activityID,actorID
128809,659
111638,659
135142,659
128396,659
117149,659
121629,659
128395,659
113005,659
117147,659
117148,659
116616,659
103573,279
112866,279
108138,279
120198,279
104056,279
112865,279
127732,279
122527,95
122527,279
133578,279
120147,642
114039,642
116522,642
116361,642
116362,642
114040,642
110891,642
116523,642
104769,642
132017,210
132013,210
131999,210
132028,210
132023,210
132003,210
132016,210
132025,210
132029,210
132015,210
132019,210
132018,210
132012,210
132004,210
132022,210
125753,279
129902,611
129902,611
129900,611
129900,611
129899,611
129899,611
105359,502
128667,502
131288,502
118869,502
125369,19
128691,625
130968,19
125198,279
112976,502
124772,279
123551,625
119063,502
119063,19
119063,279
113232,502
126930,625
119801,502
119629,19
119629,472
119629,502
125371,502
125371,19
104207,502
117615,502
128512,502
117660,502
117659,502
117624,502
117661,502
116824,246
130982,547
130848,547
130848,546
130847,547
114104,297
130845,546
130981,546
130981,547
130849,546
130849,547
130846,546
124905,254
126973,254
126887,254
126945,254
116697,687
110346,687
125045,500
108712,500
121831,312
128187,312
130947,472
109764,687
109761,687
114141,687
114259,687
100053,269
100053,269
125271,269
125271,269
126715,660
125006,269
125006,269
125005,269
125005,269
125009,269
125009,269
125008,269
125008,269
107489,536
121906,103
121907,103
121905,103
121903,103
113568,64
107216,401
112022,401
107217,401
109438,401
101948,37
122787,37
119073,37
105646,37
119075,37
120096,37
119237,37
125909,37
129947,37
111783,205
111783,88
111132,205
111132,223
111132,88
109694,88
109694,205
129733,88
129733,205
121484,205
121484,88
117058,246
114447,49
130919,699
130914,246
130916,699
117059,246
130918,699
130918,246
130915,699
102528,49
102528,246
102532,49
130913,699
130920,699
130917,246
102530,49
111698,565
111698,128
111695,128
111699,565
103167,565
111696,128
116827,565
130592,565
129223,128
130591,565
111697,128
130590,128
127265,659
130375,29
102067,29
111717,29
130379,29
100241,29
105044,29
112853,29
105045,29
112951,29
120772,29
103712,29
121140,415
108451,209
104290,209
104292,209
104291,209
115842,210
121621,210
133060,577
133148,679
113272,687
123402,211
118186,211
132497,211
126963,211
112631,373
104753,34
124100,373
124099,34
115914,373
100553,6
100558,6
100554,6
100561,6
108823,6
134662,701
105212,701
117015,451
117016,451
127827,502
132196,502
117017,451
120627,502
104511,478
133192,478
104510,478
100350,478
101770,478
100348,478
100349,478
128833,478
121929,478
102754,478
121928,478
134804,22
117369,22
119250,373
117701,373
126648,373
126649,373
121722,373
121721,373
121607,373
121720,373
132861,373
104285,373
107541,373
121782,373
116086,373
132860,373
117543,373
131331,587
103161,587
134485,587
119911,587
102570,587
128984,587
131850,302
131849,477
131848,302
114038,477
114038,302
114036,477
114036,302
114037,302
114037,477
134100,695
134104,695
121570,687
133044,687
100042,703
100042,703
134727,703
134727,703
116198,209
132146,373
104294,209
116197,209
130535,302
124020,302
104059,302
113001,302
124021,302
103532,687
129199,211
132798,211
128170,211
132799,211
135134,211
132797,211
133196,211
133195,211
135133,211
118393,211
124839,381
106192,373
126766,373
106077,373
106193,373
106191,373
106194,373
106190,373
106076,373
122080,205
122080,373
134158,502
111989,33
119656,33
111988,33
122668,205
112010,205
119263,205
123557,205
123559,205
112011,205
122667,205
125080,205
121474,205
113752,205
121473,205
119264,205
123558,205
122666,205
132490,205
123556,205
113753,205
132489,205
112012,205
130525,256
104367,256
130526,256
108568,205
105354,176
108569,205
110122,29
120300,29
126983,29
108344,166
108077,170
132763,480
108076,171
108693,357
100106,2
100107,166
108347,166
125293,478
114385,478
105151,478
105153,478
128443,478
114502,478
128557,478
114501,478
115621,478
115622,478
105152,478
118906,478
127629,478
127628,478
131691,561
123774,209
109802,209
109890,209
111537,209
106434,625
118048,209
118044,209
100481,209
119962,209
133945,209
118047,209
119963,209
119964,209
119731,209
119728,209
118045,209
119734,209
111303,209
118234,209
133948,209
111305,209
119727,209
111308,209
118235,209
115546,369
111790,369
120395,631
108104,80
108104,205
108095,80
108095,205
108096,80
108096,205
123094,205
123094,80
123871,253
121628,253
121627,253
130732,253
107060,395
115204,395
115206,122
106783,687
119232,687
101372,687
106786,687
118672,687
112579,687
112061,220
110916,245
110916,220
110915,220
120403,220
126199,655
126588,655
126590,32
134120,655
120948,160
120945,160
120946,618
112502,160
112502,618
120949,618
117116,407
117116,361
117507,361
117503,361
117503,407
117505,407
117117,407
117490,407
117506,407
117485,407
117504,407
117501,407
104694,660
110316,660
128148,660
110315,660
109406,660
109407,660
135048,279
135046,279
117177,660
111689,261
110317,660
104695,660
122936,660
133958,660
135047,279
133957,660
128149,660
111690,235
111690,261
122935,660
121941,660
109405,660
121433,205
121433,85
123828,85
123828,205
119581,85
119581,205
120107,406
120107,205
121687,205
121687,406
120106,205
106705,85
106705,205
120105,205
120105,85
121434,205
121434,85
109730,85
109730,205
106704,85
106704,205
117970,85
117970,205
129723,349
116621,349
119774,349
115833,203
113671,203
118864,268
118864,203
107414,29
132662,29
132663,29
129804,29
134039,29
127266,29
110886,95
114473,373
110494,373
112533,472
116783,373
131994,656
132940,656
108865,155
127179,451
108919,451
107506,155
108866,451
113972,246
134550,123
128900,123
105410,123
134552,123
103851,123
118870,123
117317,123
100537,123
134551,123
104027,123
110084,123
100082,123
134548,123
106438,123
105998,123
130516,123
134786,123
117359,123
119126,123
134549,123
102984,123
117358,123
132648,123
115635,635
108656,635
132588,478
132590,478
132596,478
132593,478
132589,478
132587,478
132592,478
132591,478
132595,478
132594,478
132597,478
132598,478
118225,478
131388,478
132599,478
132602,478
103119,502
129526,692
129527,692
130399,692
133699,692
133698,692
131393,102
131392,102
133211,102
133211,30
133210,102
121307,30
121307,102
131391,102
103648,30
103648,102
115925,196
115074,209
100352,196
113476,196
101314,209
115926,196
115928,196
107863,196
133198,54
133198,54
109698,11
107136,11
132311,11
125590,209
100176,209
100174,209
100175,209
106043,316
100466,440
103056,195
104308,440
115834,581
115834,586
115834,195
102814,586
102814,581
102814,195
127881,195
104307,321
130202,617
130203,617
130204,617
130193,617
130194,617
130195,617
106381,617
106382,617
106383,617
106378,617
106379,617
106380,617
128801,174
120024,174
106582,174
120255,174
128407,174
130179,174
104210,502
133618,502
104211,502
104212,502
103386,502
103386,687
103387,502
133805,502
125726,502
133804,502
103385,502
126640,502
104213,502
101179,502
107236,502
110371,326
125664,373
112165,205
112165,373
125663,373
112167,373
110370,279
123911,533
123911,502
100982,533
100982,625
117028,533
117028,502
117029,533
117029,502
131858,533
131858,502
123909,533
123909,502
100983,625
100983,533
100983,502
100306,196
100305,209
107488,173
108477,209
111499,173
117934,173
108236,173
111501,173
108478,209
108483,209
116586,173
108490,173
108475,173
108653,173
108492,173
105981,34
119143,34
105979,34
132270,690
104837,205
124391,205
124391,34
132271,690
105980,34
124257,34
112465,34
121327,34
112467,34
121686,34
125186,34
126752,34
104838,34
104341,594
107754,594
110623,594
133547,594
104976,594
107305,594
111164,594
100500,594
107304,594
104342,594
110622,594
118525,657
118525,657
102738,657
102738,657
104353,657
104353,657
124831,205
129844,205
110295,205
116381,347
116381,626
103454,626
131478,347
131478,626
131478,81
116382,347
103456,626
103455,626
102858,211
103309,211
102859,211
106861,211
134046,211
103287,211
124494,211
103289,211
134045,211
134047,211
113511,211
131258,373
119004,279
126694,279
119376,373
119376,279
131090,279
131090,373
132723,279
132723,373
114644,373
114644,279
103840,680
103840,680
128292,504
107116,504
119930,504
128295,504
109496,504
124177,504
110051,504
102794,504
103892,504
128294,504
110052,504
112490,504
128022,95
119613,504
103893,504
134364,504
112489,504
115186,38
123196,95
123195,95
101893,35
119933,35
101892,35
134613,21
123109,209
109061,209
122619,209
127545,209
123102,209
101815,209
123131,209
123103,209
123116,209
124745,495
124745,495
124745,478
118192,478
118191,478
129204,478
129211,478
119440,478
108737,180
106970,495
106970,495
129207,478
129210,478
122984,478
129208,478
101891,478
102299,478
111184,478
111184,495
111184,495
129206,478
108736,478
108736,180
122987,478
129209,478
108735,478
122985,478
122986,478
131688,373
121925,373
104269,144
104269,159
104269,159
104266,159
104266,159
108762,159
108762,159
111367,114
116133,472
116134,114
116132,114
105326,114
111368,114
133536,226
133536,449
132607,449
132607,226
132606,226
132606,363
132606,449
122426,502
110860,499
119614,205
119618,205
119617,205
105161,205
119615,205
119616,205
119619,205
115057,324
120893,324
120894,324
115701,330
120892,324
115301,324
111504,498
111420,498
125038,498
129338,29
122490,29
122489,29
103523,29
105339,29
122492,29
122491,29
122493,29
103437,29
130327,620
130328,620
130298,620
108917,340
108917,393
124348,476
123886,34
123886,476
124351,476
127978,34
128391,34
124349,476
127983,34
123887,476
123887,34
129722,476
127979,34
124350,476
123885,476
124347,476
127981,34
109539,34
129498,383
105718,451
119033,451
105716,451
105717,451
116583,451
119032,451
105719,451
113829,451
129665,625
130909,511
112324,511
130744,687
103334,531
103134,531
107636,211
107634,211
100163,211
120334,211
107637,211
113706,211
103170,211
133406,211
101344,211
125432,211
127422,211
113705,211
107635,211
103169,211
120332,211
111586,211
121357,211
117618,211
125434,211
133405,211
101342,211
101343,211
117953,211
125431,211
117954,211
127421,211
100164,211
101345,97
101345,97
101345,211
120333,211
125433,211
124344,211
117619,211
111587,211
125435,211
121356,211
126218,431
108329,169
130267,169
108331,169
127600,169
111313,665
100668,665
104096,209
104096,210
104105,209
104105,210
121740,209
104109,210
104109,209
104100,210
104100,209
104106,209
104106,210
102485,209
102485,210
104103,209
104103,210
124129,502
121872,704
121872,704
110593,630
110593,133
131084,478
131084,132
135061,478
126695,132
126695,478
110286,76
110285,76
110287,76
105586,76
122628,627
123853,627
100889,627
118810,627
109072,82
109072,478
118809,385
122577,627
111520,502
131300,279
116622,279
100073,279
118879,502
132210,502
131299,502
101965,115
104739,115
125635,512
105143,512
106488,512
132576,512
100369,512
125636,512
104705,512
121755,512
132577,512
100370,512
132575,512
126937,512
121593,471
121594,471
119909,471
134972,206
100212,206
100211,206
123355,206
110464,206
111389,206
135123,279
124658,279
107911,413
129319,340
129319,393
122375,340
122375,393
108916,340
108916,393
123192,100
128693,100
104709,100
123189,100
128694,100
123194,100
123191,100
128695,100
128501,100
104710,100
128500,100
123190,100
128696,100
123188,100
123193,100
124887,29
103582,373
128480,373
103339,373
135125,373
103487,373
100942,14
104454,373
128335,373
121008,373
107788,426
121635,426
130392,426
110343,426
110573,426
121323,426
121326,426
107810,426
101521,426
109867,502
109204,502
130715,502
135109,502
107952,502
120266,502
123434,502
117214,502
123435,502
113896,502
125557,126
134389,126
101123,24
102672,542
102672,542
102671,542
102671,542
102669,542
102669,542
102673,542
102673,542
102675,542
102675,542
102743,29
118254,29
111474,29
110742,29
123643,29
125166,29
111472,29
123645,29
111473,29
111471,29
102742,29
102442,29
123644,29
125905,29
102443,29
126512,29
111708,55
134808,373
102797,373
134812,373
100109,205
134816,373
134800,373
110872,373
134631,373
134630,373
134809,373
134811,373
134819,373
134740,205
134814,205
107262,659
107037,659
107335,659
107408,659
107263,659
132445,29
132441,687
132448,687
107054,502
107054,687
111197,502
100446,687
100446,502
111519,502
113135,502
108075,184
108915,184
110745,147
110977,147
110744,147
110976,147
110746,147
110743,147
131289,478
125816,450
103150,63
103141,63
100272,63
103151,63
102917,34
103148,63
103146,34
102393,246
102392,246
115828,331
115828,331
101676,331
101676,331
101675,331
101675,331
122065,209
121915,209
121912,209
111249,227
111249,227
133745,227
133745,227
122017,227
122017,227
111248,227
111248,227
109363,227
109363,227
109365,227
109365,227
112851,227
112851,227
120688,205
101467,205
111296,205
115229,205
109383,205
120689,205
105011,205
105009,205
104453,93
104453,93
104451,93
104451,93
106566,472
123686,111
106483,111
108820,111
120855,113
120855,373
120854,205
124342,488
108801,113
118308,205
124339,488
103202,687
105172,113
105173,113
120856,373
133152,491
120745,491
112572,491
112573,491
123821,491
123819,491
133151,491
121294,491
123820,491
105315,491
101576,179
122969,559
100303,559
132325,434
122084,162
134280,162
134282,162
111157,162
118437,162
103431,162
104627,162
103430,162
114140,162
133096,162
102027,162
108629,162
110918,478
113076,437
111115,437
128441,437
129792,437
121866,437
110889,218
124793,588
128915,588
110888,217
110888,216
130829,217
103376,588
130828,218
130828,217
128914,588
110887,588
110887,216
109912,478
119812,58
119812,57
109911,478
122378,478
118478,379
118478,379
118477,379
118477,379
101380,262
101379,262
128098,27
128098,262
106170,262
101382,27
101382,262
106169,262
130561,262
130561,27
130561,241
101381,262
125720,27
125720,262
128558,262
125380,372
125380,262
125381,372
117150,27
117151,262
116280,447
122133,447
120758,348
120754,348
110470,348
120756,348
103527,75
121336,348
110471,348
120757,348
120752,348
103526,348
116517,348
103528,348
120755,348
107359,129
102997,202
102998,202
103157,202
103216,202
109809,478
104250,478
104379,478
122781,478
104380,478
111378,478
132224,478
132223,478
112474,388
127358,388
112473,388
109804,388
100196,3
126464,20
130838,472
131941,472
131880,472
110917,472
100299,472
121524,472
100297,20
123448,279
111448,472
111448,20
108458,279
114739,279
104147,502
104147,20
126465,20
119272,472
124523,279
124523,20
104361,279
104361,20
128990,279
128991,279
104148,502
104148,20
119609,502
106602,279
106602,20
117617,472
117617,20
131494,502
130837,20
130837,472
126430,472
126430,20
130577,20
113538,472
113539,472
127015,20
130839,472
113034,20
127546,20
127546,472
130576,502
130576,20
115137,20
115137,472
113033,20
104360,20
104360,472
119938,279
115136,472
124025,472
124832,20
118648,279
126337,279
119939,279
117616,279
117616,20
134765,20
134765,279
113153,20
113153,472
120157,20
117612,472
106115,20
106115,502
111648,20
111648,472
111486,20
111486,279
111486,472
112483,472
116218,502
100298,20
118002,507
108601,507
108602,246
108602,507
131606,507
134196,246
134195,507
124053,507
124053,246
124055,246
118004,246
118004,507
118006,246
100187,370
100185,370
118824,370
101707,370
122171,287
102051,61
129328,287
116812,287
113788,287
102052,61
101546,451
134776,451
134777,451
101545,451
105566,205
122334,205
122337,205
122336,205
122335,205
127019,659
128166,367
128165,367
102249,478
129260,478
129259,478
102250,478
129258,478
129261,478
102178,246
102180,246
116118,335
116117,336
116120,335
104479,373
104479,205
104480,373
104474,373
113285,270
113286,270
116679,311
121674,311
125227,311
128763,311
121738,311
117913,311
128762,311
120171,311
106935,311
119622,311
118053,198
118142,198
102272,121
112013,121
103622,121
103622,148
111219,121
133092,315
133092,659
120281,659
114851,659
114852,659
114852,315
112860,659
107473,659
107474,659
121316,659
120279,659
120280,659
121317,659
112863,315
112863,659
114855,659
114272,659
112025,659
130883,659
107475,659
114853,315
114853,659
112862,659
114856,659
112861,659
100488,246
109687,246
107633,95
119468,95
121218,182
125085,182
123691,182
123695,182
110689,182
124674,182
123692,182
105875,182
123694,182
126324,660
126324,95
132042,660
132042,95
128620,660
128620,95
105650,660
105650,95
112142,210
112142,209
101235,210
101235,209
126228,210
126228,209
104907,210
104907,209
126230,210
126230,209
104908,210
104908,209
126229,210
126229,209
102480,210
102480,209
119533,210
119533,209
101234,210
101234,209
109797,456
109795,456
103869,456
122915,456
103870,456
103871,456
103703,456
109794,456
109796,456
118724,456
109793,456
130081,373
100089,210
100089,373
100088,373
128063,373
127808,302
127806,302
127807,302
129546,302
126012,524
109679,524
126013,524
121981,478
102624,478
131387,478
131386,478
101431,478
113760,478
102625,478
114084,478
113780,204
110220,204
101488,340
101488,393
127851,340
127851,393
127852,340
127852,393
108918,340
108918,393
132666,398
132666,398
132665,398
132665,398
107690,398
107690,398
107692,398
107692,398
104413,398
104413,398
104412,398
104412,398
104411,398
104411,398
107688,398
107688,398
107691,398
107691,398
132978,398
132978,398
117159,279
117528,279
106298,279
121488,279
116147,279
109459,279
113724,279
132543,279
121665,279
132544,279
103509,279
121487,279
118096,279
112268,404
121624,404
105992,404
121626,404
105993,404
105993,124
112267,404
121625,404
118914,419
110828,99
124403,209
124941,209
100420,402
100268,402
124234,313
100856,402
120021,402
130764,402
130765,402
128453,509
123317,478
123319,279
123324,279
123324,478
123467,659
118291,659
118289,659
118288,659
118290,659
123780,29
123780,659
134910,659
116505,687
129066,585
121229,585
129068,585
105293,585
104286,585
113171,585
103511,211
127776,211
129716,211
122504,211
103512,211
129715,211
101913,211
105477,211
128152,211
103510,211
129714,211
120737,373
113645,373
109209,373
117141,373
113646,373
117142,373
113647,373
110784,71
103433,48
103432,48
103435,48
127761,104
117723,104
111133,224
111134,224
104832,104
111135,224
135081,224
104833,104
105165,505
119364,506
111206,505
128470,120
128470,505
119363,505
115367,505
119362,505
119362,120
105582,505
130721,505
119359,505
119359,120
111207,505
111207,120
121228,505
109516,120
109516,505
111208,505
119361,505
119361,120
106706,505
104494,505
109518,506
105558,505
109727,120
109727,505
119357,505
109515,120
103234,505
103234,120
103234,506
108898,505
108898,120
109519,505
103014,505
109514,120
109514,505
119358,505
118145,505
118145,120
123248,505
116423,345
113611,284
105581,687
103356,196
103354,196
101811,472
129462,601
113979,279
106810,279
113097,264
131152,264
131151,264
113096,264
131153,264
113095,264
107860,502
107709,502
106030,29
106029,29
101616,29
112066,29
117788,29
106028,29
131113,29
131115,29
105880,29
105880,26
105880,26
119419,29
131112,29
106031,29
131116,29
101615,26
101615,26
119420,29
110380,29
112067,29
101614,29
102434,29
128183,621
103856,621
112173,621
128468,621
128467,621
119373,377
104729,378
119374,377
106286,377
119372,378
102800,377
119375,377
106287,377
118440,377
118441,377
112606,603
112606,603
112607,603
112607,603
112607,604
112423,604
112423,603
112423,603
131933,604
131931,603
131931,603
111721,603
111721,603
131932,604
131932,603
131932,603
120329,29
102793,445
102793,445
102793,29
126664,29
120328,29
110816,29
126662,445
126662,445
126662,29
120327,29
126663,29
130756,29
111320,29
118568,29
103789,29
124779,29
111321,29
130933,29
129531,29
116842,29
116841,29
112208,29
111441,29
124835,29
124780,29
107748,687
105375,687
107746,687
105376,687
105377,687
113688,687
107550,687
107747,687
125760,209
101880,209
125761,209
101109,209
101110,209
122736,544
122736,564
113633,564
117239,564
118078,564
122739,564
124440,564
112868,564
113634,564
113635,564
119840,564
102219,564
113632,564
105889,564
118080,544
118080,564
116080,564
122737,564
124439,564
126870,564
118076,544
118907,564
118907,544
119841,564
126872,544
117238,564
117238,544
118077,564
122740,544
119839,564
119839,544
105890,564
101704,564
112869,564
101703,564
133537,564
102217,564
102218,564
126871,564
126871,544
128108,478
127333,478
115678,478
123460,478
114637,279
107905,279
113839,279
113464,279
117518,279
123082,279
130128,279
121578,279
123872,421
118472,421
116038,421
132110,421
122585,421
102816,421
123546,421
122085,421
123873,421
110825,246
110412,421
116037,421
120608,421
119763,421
123545,421
130078,295
130078,502
114079,502
104814,502
104815,687
104815,502
118281,502
104812,687
104812,502
134805,502
134806,502
118279,502
130079,502
107326,502
107326,687
118280,502
111649,502
124255,279
104813,502
130080,502
128127,502
126307,571
126307,446
109350,446
104034,571
104034,446
129654,571
129654,446
122126,446
104697,229
116121,327
128851,229
124565,229
116123,327
133716,229
116125,229
116124,229
116122,229
120461,545
120461,325
113274,325
123389,545
110510,325
133847,545
133847,325
123392,325
120462,545
113275,325
123965,325
134204,325
134077,545
123964,545
123964,325
123967,325
111181,196
104196,350
104198,350
104199,350
130645,360
130645,360
117080,360
117080,360
112966,360
112966,360
112964,360
112964,360
128244,302
104225,302
123784,302
123783,302
123782,302
116089,302
101395,28
115682,687
109974,687
131672,210
131672,29
131672,373
131594,29
131594,373
131594,210
131673,29
131673,373
110814,29
110814,373
125090,373
125090,210
125090,29
125091,210
105623,209
104637,209
119683,205
100681,205
100680,205
120863,205
133360,205
133361,205
126885,625
126884,625
100778,625
100779,625
118120,373
105299,373
123340,502
130612,502
108158,502
108158,501
132531,502
132531,501
107854,502
107854,501
130611,501
130611,502
114658,501
114658,502
103683,502
121343,502
121343,501
131797,502
108157,502
108157,501
123237,502
123237,501
123341,502
107857,502
107857,501
114657,502
114657,501
107856,502
107856,501
112584,502
121342,502
105369,502
107853,501
101250,502
114286,502
108154,502
107855,501
107855,502
108156,501
108156,502
120551,501
120551,502
103682,502
111945,502
104971,502
123616,502
106185,501
106185,502
116388,501
134696,502
123238,502
107241,66
115272,66
133781,472
108057,472
108058,472
123703,472
117223,196
117228,196
117230,196
132187,196
132189,196
132078,196
132186,196
117232,196
123702,196
101863,302
101864,464
101865,302
134335,302
101861,302
134334,302
134337,302
101862,302
101862,464
134336,302
115150,29
105552,29
105554,29
105555,29
105553,29
105551,29
115149,29
115151,29
105550,29
103263,67
103261,67
111772,95
128132,502
132131,659
116576,687
116577,687
127762,687
116578,687
103463,687
103464,687
131236,687
123752,462
110063,462
124052,373
124052,462
117734,462
103171,462
121083,462
111049,462
122352,462
114592,462
114592,373
116666,29
134292,279
110014,472
107907,34
107908,34
123654,34
123655,34
103459,34
123653,34
107909,34
100584,34
122394,34
122949,34
101697,34
130716,34
126949,34
134626,34
117030,34
131761,649
131761,399
131761,400
131760,399
131760,649
131760,474
112797,649
112998,399
104899,649
129265,399
129264,399
129264,649
102526,373
121075,209
102525,373
119071,373
129001,279
113893,36
103466,74
113894,74
113894,36
103467,36
101914,36
101914,74
116399,343
113888,343
104681,84
104552,84
104134,84
104682,84
104684,84
104685,84
104596,84
112767,84
104597,84
108930,185
116713,451
103768,451
123366,560
135011,508
135009,508
103318,508
135010,508
135012,508
135008,508
102678,660
108805,660
102679,660
102680,660
115193,322
106118,502
