activityID,actorID
109341,502
109142,502
109883,502
109330,502
109329,502
109356,502
109342,502
109357,502
106119,502
115156,502
109359,502
119652,502
117542,502
106120,502
109339,502
109338,502
118649,502
109141,502
115155,502
117540,502
111604,502
119651,502
109340,502
109358,502
113578,300
113578,305
113579,300
114436,304
114436,305
118102,672
114246,300
114246,305
114439,305
114439,672
122307,672
118105,300
113580,300
118103,304
111636,672
114438,672
114437,304
114247,300
107447,563
100114,563
127765,563
100117,563
127767,563
127766,563
111513,563
109410,191
121222,373
121490,373
121223,373
121224,373
121225,373
120782,31
130578,31
130579,31
112823,31
120781,31
107211,436
121801,436
121800,436
111532,436
121802,436
127163,436
101906,436
124870,373
124871,373
124872,373
101421,373
101422,373
101423,373
120523,373
120524,373
120525,373
101498,373
101499,373
101500,373
101424,373
101425,373
101426,373
101043,451
101296,451
101044,451
123009,459
123008,459
116193,459
134186,459
116194,459
101041,459
123005,459
123007,459
116195,459
123006,112
123006,459
116192,112
118826,387
116969,110
121349,110
134426,107
131504,107
106337,107
100700,107
103766,107
131687,107
111057,107
126297,107
134427,107
106336,107
126041,107
126296,107
128318,279
128318,373
119384,373
125032,279
125032,373
131347,279
131347,373
105694,279
105694,373
100443,373
109146,123
126369,123
126368,123
124120,481
134401,34
133347,34
133349,34
134400,34
108303,34
108304,34
133139,34
133348,34
133651,34
103797,34
108305,34
122199,34
109916,34
125362,34
125363,34
119463,34
129758,34
129759,34
129760,34
125361,34
117468,34
117469,34
100952,34
101465,34
117466,34
117467,34
110395,34
108204,167
127209,478
112618,516
124611,675
124613,675
122039,205
109473,205
110548,589
110548,589
114747,589
114747,589
114499,29
114500,29
130858,205
100293,205
118302,205
100294,205
132748,205
118303,205
132753,205
122665,205
132749,205
100295,205
132752,205
134617,205
134618,205
111409,205
111410,205
104978,151
128834,478
128834,153
128836,153
128836,478
128835,478
134756,478
103440,153
103440,478
105324,95
113342,433
119118,433
113343,433
113346,433
119117,433
113345,433
119116,433
129958,279
129958,490
129958,490
119798,279
119798,490
119798,490
130182,279
130182,490
130182,490
132233,279
132233,490
132233,490
132234,279
132234,490
132234,490
115906,279
115906,490
115906,490
130183,279
130183,490
130183,490
126024,123
126023,123
122867,123
125396,123
109241,123
120979,123
115408,123
128599,123
122254,123
116634,123
130515,123
102416,123
126022,123
113039,123
135132,407
106511,407
106512,407
111333,407
106386,407
132724,407
111334,407
135106,373
126073,373
134905,373
134906,373
113407,373
100113,373
126072,373
132716,215
114804,314
126393,373
126393,205
104880,205
104877,408
119485,408
108859,687
116690,687
108858,687
102772,53
113136,392
113136,392
105035,392
105035,392
104957,502
106230,502
104956,502
106231,502
127994,568
107157,660
107154,660
107156,660
103929,660
127140,660
103930,660
121703,660
126768,95
107449,660
135005,660
134528,205
116514,205
128676,582
121367,582
108667,43
116815,43
108166,502
108165,502
119610,687
122525,687
113658,608
113658,608
101767,608
101767,608
126732,246
126731,246
113080,209
112672,340
112672,457
112667,340
112667,457
112673,340
112673,457
112675,340
112675,457
100180,340
100180,457
112677,340
112677,457
112668,340
112668,457
112670,340
112670,457
112671,340
112671,457
112674,340
112674,457
112676,340
112676,457
112669,340
112669,457
121809,244
121809,29
108781,244
108781,29
121810,29
121810,243
121810,244
125123,243
103864,243
103865,243
103866,243
121812,29
121812,244
116164,489
121250,489
116166,489
116165,489
116457,489
127477,489
103181,489
116167,489
116163,489
121702,489
121249,489
127478,489
112768,209
128150,209
112769,209
134348,209
134347,209
101881,209
128151,209
113620,209
131238,279
102782,279
102783,279
114232,279
131237,279
105949,279
114720,279
134205,696
118635,382
124629,382
102342,502
109022,502
133546,502
128998,502
128996,502
107264,502
100276,502
102221,502
100697,502
100698,502
128997,502
109011,373
108291,373
116843,688
111603,688
105362,302
120995,302
120992,302
120994,302
120996,302
105363,302
120993,302
105361,302
131318,302
124065,205
118322,205
118324,205
124063,205
118320,205
118323,205
115116,205
115117,205
125993,205
118325,205
120454,502
109270,502
123710,502
120455,502
109269,502
107800,502
103125,502
103689,502
105841,371
118645,371
105842,371
105843,371
124995,371
116784,371
116785,371
100498,478
100499,478
117302,478
115719,478
101097,674
124363,674
124369,674
121384,152
103380,68
121387,428
121350,428
121393,428
121362,428
121450,428
121396,428
121389,428
112495,252
111993,252
112492,252
124303,259
124303,259
112837,47
112837,659
110337,47
110337,659
123740,47
123740,659
108468,47
108468,659
126181,47
126181,659
107444,47
107444,659
100383,47
100383,659
107339,47
107339,659
112836,47
112836,659
114957,668
103369,668
112732,668
103371,668
114959,668
103370,668
114958,668
122741,668
110436,668
109719,373
117412,373
115830,410
115830,410
132319,410
132319,410
116070,178
116070,178
114767,178
114767,178
131659,178
131659,178
116071,178
116071,178
114766,178
114766,178
103805,638
103806,638
113367,638
113366,638
103807,638
113365,638
113370,638
113368,638
112855,523
112855,523
107938,523
107938,523
120207,502
120208,502
120205,502
120206,502
120203,502
120204,502
125221,214
123600,205
123605,205
123602,205
123603,205
103579,205
123604,205
123601,205
133747,205
117330,373
100701,644
104296,644
104299,644
110687,644
104298,87
104298,644
104298,248
100702,644
112175,248
112175,644
134975,644
104295,248
104295,644
125515,644
112683,208
105470,207
130351,654
112682,208
112682,207
129775,208
112681,208
105469,207
123826,623
130458,207
123827,623
111496,502
111495,502
111497,502
109314,502
111494,502
105945,146
124578,146
123230,146
115221,29
128279,29
112633,29
102569,29
126828,29
113962,29
105188,29
114533,29
110861,29
132293,29
132922,29
128280,29
114532,29
126829,29
132923,29
128278,29
126830,29
132924,29
105187,29
112635,29
105186,29
112634,29
112636,29
114469,444
122045,444
129777,444
122048,444
133004,444
130475,444
114674,549
116932,549
127759,549
123455,549
125420,549
121123,549
114672,549
114673,549
129627,472
129627,549
129751,549
114675,549
129628,472
129628,549
108318,549
124422,196
108792,196
111571,196
119202,196
108678,196
119201,196
120265,196
124419,196
108791,196
133534,196
117110,196
117111,196
124420,196
111572,196
113459,196
100407,502
116830,502
108186,210
108398,210
114868,209
117216,127
112186,127
117213,127
102256,127
117494,127
118858,700
134504,700
115846,502
112988,502
125259,502
125259,503
115848,502
132328,687
134448,687
134448,502
115847,502
103461,95
109578,95
113935,534
103758,279
107091,373
130530,373
126928,373
108144,373
130531,373
106900,373
108143,373
106898,373
130533,373
128647,373
106902,373
130532,373
106901,373
130649,373
107092,373
107093,373
106899,373
107251,373
107094,373
126927,373
108517,373
112874,373
127879,373
126726,373
108527,373
112560,373
114543,373
112556,209
112559,373
112561,373
112557,209
124247,323
107950,323
132974,323
124248,323
115698,414
115698,540
113613,414
118167,442
118167,414
118167,540
118168,540
105695,414
105695,540
115699,414
123437,414
110143,197
110143,394
109947,197
109948,394
109133,502
130769,502
109136,502
101765,502
101765,687
121309,502
132499,502
110453,502
110450,502
110454,573
101761,502
111862,502
133735,502
121310,502
130770,502
104282,502
106269,502
121308,502
104522,502
132179,502
127649,502
132180,502
108885,205
127664,205
103809,205
108886,205
103810,205
103811,205
114108,557
114105,557
114106,557
128701,558
128700,558
121799,12
121799,13
117856,13
104662,12
118548,12
118548,13
118547,12
131961,13
118262,13
106089,455
106255,455
122385,455
132893,455
106090,455
125410,455
132892,455
118287,92
104421,92
107649,92
104420,92
102315,92
131002,628
115496,163
115497,163
115499,163
107910,163
115495,163
114815,163
115500,163
115523,163
109508,163
109510,163
115494,163
106922,373
129446,29
129447,29
123977,29
100971,302
129445,29
103754,29
108335,302
108337,29
127674,302
110681,302
127670,302
113222,502
113229,502
113220,502
113220,279
121339,502
113228,502
113225,502
118349,502
116309,502
121338,502
123479,502
113230,502
124556,117
113221,502
128951,502
113226,502
113227,502
113223,502
113224,502
117182,502
134964,145
124668,396
124666,396
126182,209
102019,302
102021,686
118296,302
102054,686
118295,302
132667,34
123607,34
127462,502
127463,502
127465,502
130429,34
129323,34
129323,527
127916,34
100662,34
109245,527
109245,34
111870,34
128534,527
128534,34
128533,34
133936,34
133936,527
118284,34
130420,34
130537,34
103654,34
103654,527
108439,527
116264,527
133140,527
114659,34
117864,34
134603,34
133834,502
133835,502
111545,527
111545,34
133836,502
117237,34
134605,527
134605,34
108438,527
115458,34
132405,34
133937,527
120976,527
105286,502
107174,502
134013,34
133935,34
100663,34
104642,34
114632,34
117304,34
125904,527
125904,34
115304,34
129063,527
108440,527
129064,527
126364,34
129322,34
107864,34
107864,527
110458,527
110458,34
112335,34
130421,34
132235,34
132235,527
115254,34
127464,502
133837,502
126097,527
130608,527
122350,527
116919,527
108155,527
132668,34
114229,527
114229,34
105040,527
105040,34
100664,34
100664,527
106330,502
119760,502
106331,502
116726,502
116727,502
124330,502
108895,502
124334,502
104033,502
118372,502
100482,502
116725,502
101537,502
104032,502
124332,502
109648,502
109649,502
124333,502
119576,502
124331,502
116728,502
100483,502
116729,502
118371,502
107588,29
131686,29
131684,29
131682,29
131685,29
103522,29
107587,29
131683,29
114126,502
108756,502
134188,502
114014,502
108757,502
108755,502
114015,502
114127,502
122341,513
101692,513
119098,390
114336,390
119097,390
119100,390
117071,358
117070,359
116402,359
100055,1
100055,358
128129,234
121215,234
116569,502
112156,302
122795,302
112157,302
113775,302
107936,302
118878,302
103574,302
108264,302
112746,302
125289,302
112747,302
107935,302
119369,590
128944,590
129056,373
129016,373
129017,373
129015,373
129057,373
129014,373
129018,373
129058,373
104542,96
122824,373
109604,583
109604,583
109607,583
109607,583
130365,502
132557,511
103520,511
117545,511
131548,511
130633,59
129035,59
127282,373
127283,373
116950,373
116674,200
110104,200
118854,622
130317,622
122921,502
130321,502
105685,502
105686,502
132307,502
106272,502
132306,502
101026,502
130322,502
125120,502
122920,502
122919,502
108565,502
132309,502
100506,502
132308,502
118885,502
100507,502
132973,502
101623,502
122922,502
127560,502
105684,502
118584,502
122918,502
110265,536
131763,536
118908,536
118909,536
109229,34
115782,536
108530,536
109230,34
131028,536
131963,536
134474,536
126001,536
131036,536
126005,536
126003,536
123741,536
110569,536
112973,536
114733,302
103128,302
118543,302
100061,302
120109,302
103126,302
100062,302
103127,302
121805,257
112816,257
125755,257
125755,518
112817,257
112817,518
131900,257
112815,257
102284,518
129541,257
121846,257
121846,518
107289,518
120401,412
120398,412
120399,412
106245,134
119432,18
105539,18
119433,18
105534,18
102341,18
110974,246
125239,130
125240,130
110801,130
110801,472
110802,130
110802,472
110795,472
110795,130
110796,472
110796,130
118896,130
118897,130
125237,130
125238,130
111204,501
111202,501
113515,501
128999,501
115594,501
113516,501
111203,501
100964,501
104175,501
113517,501
118081,501
115596,501
115595,501
132996,246
111463,246
133149,502
112906,502
133150,502
112905,502
116504,687
105637,95
132547,676
119356,676
106569,143
106570,143
104085,34
119303,34
119355,427
125137,427
106849,143
109252,279
129960,116
127946,567
124547,567
127947,567
124548,567
130391,567
109787,230
101836,478
101837,478
101833,478
101830,478
101834,478
107498,205
120823,205
117539,205
120824,205
117537,205
117538,205
107340,519
107340,519
107340,210
107340,29
133801,210
112068,210
118815,210
118815,29
127469,29
127469,210
135001,29
130444,29
134933,210
121351,29
134931,210
122857,210
107341,29
129724,210
112717,210
106603,29
124343,210
129726,210
106604,29
106605,29
129725,210
134932,210
131297,373
131298,373
127407,373
129994,614
102749,666
129989,615
129989,599
129993,614
119028,614
129991,599
129995,599
129990,614
129321,614
120446,302
120445,302
119716,502
118093,303
109479,302
120135,302
132481,302
100703,373
127655,452
131987,452
122564,452
114114,452
100625,502
117911,502
100626,502
117910,502
130410,17
130409,17
108525,16
130007,29
130016,29
130014,29
130013,29
130017,29
130006,29
118497,29
130009,29
116894,29
116895,29
100160,29
116143,29
100159,29
130008,29
130015,29
130003,29
130004,29
130018,29
130010,29
125697,502
125698,502
114902,502
114903,502
106204,502
106205,502
106206,502
106207,502
114663,502
114664,502
120805,502
120806,502
125699,502
125700,502
114900,502
109006,502
114901,502
109007,502
120803,502
120804,502
114665,502
114666,502
125701,502
125702,502
106200,502
106201,502
106202,502
106203,502
114898,502
114899,502
130046,502
130047,502
125892,137
106326,502
134762,79
134762,78
132485,478
107183,502
107185,502
120564,137
120564,502
110062,502
128090,137
107184,137
107184,502
116310,29
129753,29
116311,29
129037,502
130794,210
131220,634
103366,94
131221,634
112180,94
102319,689
132829,529
132830,530
132833,529
132834,530
132491,529
132492,530
132831,529
132832,530
132691,529
132692,530
125615,205
134983,205
119848,205
107567,205
123896,205
107566,205
134982,205
119847,205
132873,205
107568,205
126388,205
134984,205
121475,205
126651,205
134980,205
126650,205
123897,205
126389,205
125616,205
103029,275
103029,275
125485,275
125485,275
125486,275
125486,275
125487,275
125487,275
103027,275
103027,275
103253,211
103256,211
101942,211
132964,211
101941,211
103251,211
103257,211
103254,211
130067,211
103252,211
124988,607
129727,607
117041,607
124249,607
133501,607
118314,607
115419,607
118313,607
112488,607
102505,607
119906,607
124250,607
133337,607
119671,607
108176,607
124987,607
118315,607
119907,607
122383,607
115418,607
113394,607
126518,607
116044,607
127076,607
105611,607
119908,607
100826,607
113393,607
102506,607
116043,607
103268,607
117719,607
112101,607
115417,607
117042,607
122384,607
117718,607
105612,607
126519,607
133164,607
103267,607
108175,607
119670,607
102408,607
131780,29
104846,29
120359,29
104847,29
102047,29
104845,29
119509,29
119885,645
119884,645
119083,645
119084,645
104810,645
129757,34
126747,34
126765,373
125662,279
126764,373
119182,279
132292,279
102317,569
122807,108
124765,108
125321,302
123416,239
123416,239
123416,240
110145,239
110145,239
110145,240
133384,239
133384,239
133384,240
112237,239
112237,239
112237,240
101215,239
101215,239
101215,240
123417,239
123417,239
123417,240
131355,239
131355,239
131355,240
105607,209
100878,373
123979,373
118984,210
118984,373
118983,373
123980,373
109942,373
118982,373
123981,373
116532,373
114972,373
110517,373
113793,373
110518,373
110550,373
125638,373
113794,373
104931,373
110516,373
109195,373
119153,526
119154,526
128546,526
121447,526
128547,526
114510,209
117377,209
106444,346
106444,251
135019,205
135019,346
128034,8
102206,246
100622,8
100619,246
128035,8
128035,246
128002,246
124657,514
124657,514
106195,514
106195,514
106195,515
128755,514
128755,514
128755,515
106197,514
106197,514
106196,515
127240,514
127240,514
125406,514
125406,514
128754,515
128754,514
128754,514
105207,451
117949,451
102276,451
106776,210
106776,373
129771,193
122410,478
106410,478
114710,205
105857,205
114712,205
114711,205
119787,687
114160,687
117991,165
121334,373
121334,478
116665,478
132863,478
129867,422
131031,478
126435,423
126435,478
131295,373
132862,478
126434,478
129866,373
129866,478
115936,478
115936,373
128598,373
102771,373
101847,209
129408,373
126691,373
129815,373
110208,29
114244,302
114243,302
118306,187
118306,376
118305,487
118305,376
118305,187
126304,246
118304,376
118304,187
118304,246
118304,375
120120,659
134019,478
120003,279
109599,279
120001,279
110946,279
100910,95
107734,279
120890,329
112875,329
105082,329
105081,329
115644,329
115642,329
115645,329
120889,329
120887,329
115643,329
133772,301
133773,301
129762,610
126604,610
129766,610
129764,610
129765,610
124959,279
105041,279
117716,279
124957,279
125303,157
108433,157
125302,157
118893,157
108431,157
108432,157
122499,502
110741,502
122498,502
107757,502
131568,502
113903,502
118675,502
130995,502
107758,502
119020,502
122497,502
123138,613
105094,502
107759,687
131566,502
119021,502
130996,502
132410,502
132411,502
119022,687
119022,502
101921,502
113902,502
132412,502
106270,502
113904,502
131567,502
132409,502
113905,502
113906,502
132895,643
125301,643
132897,643
135099,643
126062,643
112953,643
126063,643
110892,643
112952,643
105052,502
100206,502
108348,502
112481,502
112482,502
122595,502
126767,502
111681,502
116225,502
119560,502
104606,502
133106,502
133105,502
134215,502
122291,502
111218,502
134216,502
111682,502
134399,502
122594,502
115421,502
116226,502
105051,502
112480,502
105050,502
118511,502
133104,502
102049,40
102048,39
129663,39
133380,39
131747,39
131747,40
125846,40
123719,119
123719,119
123717,119
123717,119
105922,119
105922,119
112839,639
112838,639
112840,639
105658,192
113727,192
129551,192
122329,199
122330,199
110025,199
110024,199
104375,302
122468,89
103756,302
122469,302
115879,332
119828,502
134493,502
134497,502
123284,502
134498,502
134489,502
121769,302
126170,302
122458,302
107461,302
121770,302
106389,598
125691,373
126863,29
127679,373
127677,373
124259,373
127728,373
127678,373
100895,373
124258,373
124260,373
127680,373
130976,373
135085,502
130567,502
135084,502
117453,502
127531,282
127531,282
113562,282
113562,282
110275,282
110275,282
113563,282
113563,282
131821,282
131821,282
112388,353
112380,353
112370,353
134173,353
134163,353
112373,353
134183,353
134181,353
112206,353
113557,605
128959,502
110140,502
110141,502
108418,502
134305,517
134306,364
117274,364
114753,659
100364,659
114070,659
121397,659
121398,659
107089,659
114752,659
121400,659
121399,659
114691,501
114691,502
131046,373
131046,210
100502,373
108005,479
108004,479
128466,458
134449,458
120473,458
118368,458
103233,458
132960,458
119632,625
103138,458
109929,458
131502,625
129544,458
119554,458
100546,458
112244,458
119553,458
131543,458
104001,458
112243,458
100427,458
102191,458
128465,458
109244,458
103137,458
106309,458
131544,458
113806,458
128446,458
103139,458
111155,625
129545,458
128641,458
127495,458
122973,458
115143,458
120474,458
120784,625
109672,458
128672,458
123465,502
132660,502
116562,502
118356,502
120728,502
108047,502
116561,502
108046,502
108045,502
132261,502
104898,502
127339,502
112031,502
116563,502
129315,625
129315,502
112029,502
100934,502
112030,502
132659,502
112345,205
106236,205
130513,468
130513,469
130513,470
130513,470
105328,205
100435,460
109600,460
123199,460
106967,460
128182,460
132772,196
129203,196
116239,566
116238,566
122201,373
116301,341
122178,341
128289,341
120862,341
118466,341
109046,209
118465,341
115884,660
115884,309
100543,660
104840,660
120885,660
120885,309
100542,660
112196,660
101958,660
105185,660
104839,660
104839,309
112321,660
112321,309
112320,660
112320,309
106399,283
106399,135
106399,135
106399,131
106399,131
121604,283
123842,135
123842,135
123842,283
123842,131
123842,131
106395,283
106395,131
106395,131
107052,131
107052,131
107052,283
106400,283
106400,131
106400,131
106319,131
106319,131
106319,135
106319,135
106319,283
106392,131
106392,131
106392,283
106321,131
106321,131
106321,135
106321,135
106321,283
106320,135
106320,135
106320,131
106320,131
106320,283
106447,136
106397,283
106397,131
106397,131
106396,283
106396,131
106396,131
106396,135
106396,135
106393,283
106393,131
106393,131
106393,135
106393,135
111634,283
105476,283
106398,283
106398,135
106398,135
106398,131
106398,131
120425,283
120425,131
120425,131
120425,135
120425,135
106391,283
106322,131
106322,131
106322,135
106322,135
106322,283
106390,283
106390,131
106390,131
106390,135
106390,135
121603,283
109355,283
106324,283
106324,131
106324,131
106324,135
106324,135
106323,135
106323,135
106323,283
106323,131
106323,131
130660,205
131312,205
100228,205
131311,205
122860,205
118807,205
117434,205
118806,205
118805,205
122859,205
122858,205
100229,205
117433,205
126778,247
108932,247
117895,247
106963,247
105471,247
102808,189
121319,260
104077,260
104079,260
125934,29
126133,29
113166,98
113167,98
113167,154
113162,154
102847,478
102853,478
102846,478
102849,478
102856,212
102856,212
102856,478
102850,478
115140,478
102854,478
123506,478
102852,478
102848,478
100523,205
110439,205
108879,205
116337,205
116335,342
128859,205
119222,205
100521,205
133468,205
100522,205
118706,205
116336,205
108878,205
123388,502
107622,502
103513,502
103513,687
128736,502
122353,502
104503,687
104503,502
116770,502
129656,502
125197,502
105018,502
131798,502
124921,502
124921,687
125196,502
116040,502
105019,502
109806,502
114264,502
133376,502
104756,502
124920,502
105017,502
102053,302
111975,302
109721,95
115703,95
131156,95
131157,95
109720,95
114006,209
119451,209
113572,629
118607,209
113663,629
112575,209
115507,629
113573,629
134794,629
134794,209
124240,629
110756,629
111776,629
121647,279
106617,279
121648,279
106618,279
121649,279
106619,279
106804,279
106805,279
106806,279
103998,373
103997,373
116546,373
122786,373
105729,373
132266,593
132266,593
135041,660
135041,279
115889,660
115889,279
120776,607
100775,607
124049,607
100776,607
100777,607
124048,607
120777,607
120376,232
120376,232
120377,380
112539,86
112538,86
111871,95
105854,221
105855,221
105853,221
102159,221
105667,424
105668,425
121313,424
121314,425
105546,424
105547,425
105232,424
110359,424
105233,425
110360,425
105228,424
105229,425
105416,424
105417,425
105544,424
105545,425
111983,551
119138,551
109102,551
111820,551
127162,551
109103,551
101386,551
113959,373
118456,285
118456,5
131551,285
107953,5
107953,285
107954,285
118454,285
131553,285
131553,5
131550,285
107957,285
124019,285
118457,285
119108,654
107956,285
107958,285
101087,10
101087,10
111709,10
111709,10
129416,373
129418,664
132351,664
103782,279
112707,0
117569,0
133678,671
133678,671
132278,659
130636,659
108307,659
103045,659
128774,659
104075,659
132281,659
132279,659
132282,659
128775,659
132280,659
132283,659
104074,659
128773,659
135014,279
103281,279
123675,279
123682,279
129594,279
135013,279
123681,279
103214,373
134307,373
100624,373
100623,373
116340,373
134308,373
112926,373
132127,373
131211,373
110162,373
110163,373
128252,373
121477,373
130731,373
122331,373
122333,373
101839,478
101843,478
101842,478
101841,478
101838,478
101840,478
114308,502
126099,502
126098,502
112758,443
124856,443
132561,443
101723,443
132563,443
110284,443
122694,443
110411,443
132562,443
109933,373
108592,233
108592,685
133425,233
133425,685
104233,233
100821,685
100821,233
128600,233
104231,233
117492,233
104228,233
118397,233
108593,233
108593,685
115115,233
129198,334
135063,334
116061,334
116062,334
103970,334
129196,334
135140,373
122978,373
123091,373
122979,373
135137,373
100021,373
100166,373
123090,373
