activityID,actorID
123088,373
135138,373
135141,373
122980,373
123089,373
100022,373
100130,373
135139,373
117081,373
122317,478
104609,478
104608,478
122316,478
129148,205
129149,205
116687,205
116688,205
134472,205
134473,205
103849,205
103850,205
133922,205
133923,205
108122,205
108123,205
108124,205
110895,205
108125,205
110896,205
133920,205
133921,205
124005,373
124174,373
129123,373
133099,373
129124,373
112051,373
117093,279
100023,279
122092,687
101687,279
101689,279
129533,279
129534,279
106595,279
125982,279
131405,279
106594,279
110459,279
113282,279
113283,279
129805,405
129805,502
110374,405
110374,502
128837,279
111445,42
111447,42
115168,411
115168,411
109841,411
109841,411
109842,411
109842,411
113971,293
113970,411
113970,411
109845,411
109845,411
109843,411
109843,411
105342,411
105342,411
105343,411
105343,411
112366,411
112366,411
105344,411
105344,411
121622,432
121622,432
125679,432
125679,432
128718,432
128718,432
128719,7
128719,196
103556,196
100617,7
128838,432
128838,432
128838,196
124633,432
124633,432
125681,432
125681,432
100000,432
100000,432
100000,196
129961,196
108799,196
118545,432
118545,432
125680,432
125680,432
112666,196
126877,432
126877,432
126877,196
120871,205
102715,687
108881,660
121055,660
106780,279
106780,660
100121,660
106782,660
106779,660
106781,660
121056,660
102223,279
111040,77
103586,77
111039,77
108624,472
130366,472
112804,472
121850,472
121135,77
103587,77
130606,472
130606,473
130607,472
130607,473
109173,279
126403,373
109936,373
109935,373
124559,373
123898,373
124558,373
110907,219
110906,219
110908,219
133633,691
133633,691
110905,219
120748,279
130905,279
130361,279
120750,279
107110,279
127969,279
120751,279
107112,279
107111,279
130723,555
107441,555
107439,555
103344,246
103345,246
103439,451
107438,555
105266,502
122161,502
122910,502
122911,502
124500,502
122166,502
124269,502
124499,502
125384,391
117376,391
126555,535
126555,435
126556,435
125383,391
125383,435
117374,435
117375,435
117373,391
107478,435
125382,435
131444,641
131444,641
126065,373
113585,612
113584,612
109443,595
119399,595
127816,595
116695,595
106580,595
114392,595
128989,595
127818,595
119400,595
116174,29
116175,29
116172,29
121074,29
120798,29
114922,138
114922,138
114921,138
114921,138
106339,138
106339,138
106338,138
106338,138
128894,29
128895,29
128896,29
128897,29
128898,29
128899,29
133168,271
127232,279
114087,296
132198,687
114760,687
118071,687
119502,373
117516,368
112024,687
104219,29
126154,510
126154,525
104089,525
126153,525
126149,520
126149,510
100670,677
100670,525
120585,418
120585,525
120585,510
125581,525
125581,510
110477,525
104238,525
104238,510
104237,525
117499,525
120825,525
120826,525
120826,510
125913,525
117106,525
126009,510
126009,525
104092,525
126151,525
125912,525
104094,525
104094,510
104240,525
104239,525
126010,525
117498,520
104093,510
104093,525
125914,525
126011,525
120587,525
130969,525
125582,525
125915,525
120827,525
104090,525
126148,525
126148,520
125911,525
120586,525
126150,525
126007,525
126006,525
120828,525
126152,525
126152,510
126008,510
126008,520
130597,502
130598,502
128576,502
128577,502
128578,502
128578,389
128579,502
128579,389
132689,502
132690,502
114401,502
114402,502
102188,451
103357,548
128397,548
128390,548
132554,548
122011,667
132537,667
122013,667
132538,667
122012,667
122014,667
112406,478
111515,478
104863,478
125162,478
125164,478
125165,478
107231,478
104861,478
103916,344
103917,344
111855,409
111855,46
111855,46
114209,409
114209,46
114209,46
127391,409
123375,409
124074,409
116638,409
116638,46
116638,46
123097,409
123097,46
123097,46
127392,409
123374,409
101655,409
100963,409
111854,409
111854,46
111854,46
127390,409
105827,409
105827,46
105827,46
125895,210
101478,210
130176,501
112551,501
106422,501
120931,373
126216,553
105901,190
120600,190
127991,267
118549,267
118549,158
103379,267
109568,580
131838,650
131838,651
131873,650
131835,650
131836,650
113873,651
131852,650
131401,650
131861,651
113508,281
113509,281
130269,172
130268,172
133693,339
107192,339
124805,550
110849,550
123802,485
123803,485
123804,485
123804,484
123806,475
123805,485
123805,484
123801,485
106351,606
133926,373
133924,373
133925,373
134640,373
134641,373
134639,373
129262,373
117089,373
117089,210
117500,373
128980,373
111238,373
117090,373
117160,373
115771,373
134638,373
117088,373
111237,373
133929,373
133928,373
115908,373
133927,373
111388,373
122220,373
133640,660
108880,660
120305,660
133639,660
107416,660
105418,660
109374,570
110754,570
107823,570
110753,570
114021,570
102933,600
102933,600
127811,600
127811,600
112604,600
112604,600
129453,600
129453,600
102934,600
102934,600
105870,69
105865,69
105868,70
103417,70
105869,70
106310,373
120364,373
123251,373
113323,373
113322,373
134481,373
134480,373
106311,373
104467,687
131186,687
107973,246
123617,156
107974,156
120744,156
124475,279
124475,373
124477,279
124476,279
124476,373
124478,279
106181,279
111778,687
111804,687
111392,687
111807,687
111777,687
118400,687
111577,687
111805,687
131843,687
111327,584
111327,584
117519,228
111328,228
111329,228
129171,228
124288,228
129170,584
129170,584
100215,584
100215,584
100215,228
100213,4
102182,194
102182,194
102181,194
102181,194
100614,194
100614,194
134044,640
131437,194
131437,194
106851,194
106851,194
111050,194
111050,194
119051,194
119051,194
104490,194
104490,194
133662,209
115350,319
115350,320
115405,320
115405,319
115395,319
115407,320
115407,319
115469,319
115469,320
115478,320
115478,319
115477,320
115477,319
115351,319
115351,320
115401,320
115401,319
115475,319
115475,320
115346,319
115346,320
115399,319
115476,319
115348,319
115470,319
115470,320
115398,320
115398,319
115473,319
115473,320
115402,320
115402,319
115406,319
115404,319
115465,320
115465,319
115481,319
115481,320
115472,319
115472,320
115400,319
115479,319
115397,320
115468,319
115347,319
115467,319
115464,319
115464,320
115474,319
115474,320
115482,319
115352,319
115349,320
115396,319
127475,211
119454,211
118439,211
119455,211
126641,211
119453,211
118438,211
105400,211
101508,306
106697,307
134901,306
130187,687
106249,478
105329,609
105329,609
119510,609
119510,609
121790,532
124285,532
111700,532
129525,472
132248,662
132239,661
122822,502
122822,683
104209,683
104209,502
122821,502
122821,683
128502,397
128502,397
128503,299
128503,397
128503,397
114162,299
108990,299
108990,397
108990,397
108989,299
114163,299
114163,397
114163,397
114164,397
114164,397
104203,373
105459,373
111511,279
111511,660
103491,279
103491,660
106492,279
106492,660
106491,279
106491,660
111510,279
111510,660
102504,279
102504,660
129478,279
129478,660
123697,279
123697,660
126839,279
126839,660
129477,279
129477,660
121439,279
121439,660
126841,279
126841,660
106927,279
106927,660
102503,279
102503,660
106926,279
106926,660
127399,356
116977,356
116324,90
100165,356
127400,356
112938,356
111434,502
111413,29
112985,502
110851,502
109650,502
112984,502
112983,502
110852,502
114867,502
107292,502
109652,502
114866,502
109651,502
107291,502
110120,502
108502,502
124182,502
118866,502
117325,502
134937,502
129387,502
125464,562
125465,562
127743,562
127744,562
127719,44
127726,44
115976,373
115969,373
127709,44
127708,44
115971,373
113347,554
124244,486
103877,486
124797,486
124245,486
121472,684
102198,684
115547,684
115712,211
124133,211
115713,211
120636,29
132733,687
100148,541
100150,541
127047,292
127046,292
123481,574
123481,574
123481,29
130290,29
106928,29
130291,574
130291,574
130291,29
106929,29
112793,29
125579,29
114327,373
114327,205
105140,502
131310,502
110954,502
105139,502
111737,502
101547,502
112680,502
104661,430
104661,429
115157,429
115157,430
121377,429
116836,430
116836,429
104995,502
123765,205
123764,205
123766,205
110598,205
115860,205
109016,205
109016,83
108287,83
108287,205
110599,205
110600,205
131419,205
131418,205
131417,205
117790,205
115859,205
116392,205
129712,274
134380,697
134379,697
106797,274
126926,210
123502,210
116647,279
115773,109
104385,95
128796,109
134671,279
114994,109
107131,109
107316,625
122051,472
103943,45
116205,45
117845,45
103944,45
131614,45
117844,45
131205,624
131205,624
115486,624
115486,624
131203,624
131203,624
131206,624
131206,624
131202,624
131202,624
124847,205
111566,209
117932,373
134506,373
117931,373
130265,619
116539,205
116538,205
104284,29
129100,29
115612,125
115612,125
102902,478
123709,478
122748,125
122748,125
110404,687
113385,478
129102,29
133509,478
104283,29
129101,29
119224,687
119224,478
102903,478
126776,29
103342,279
128697,279
128698,279
124156,279
112288,279
105809,29
129650,29
105813,29
126374,29
105814,29
105812,29
129649,29
126373,29
105810,29
105811,29
126375,29
105808,29
111707,29
121596,29
130139,497
105525,497
130136,478
130136,497
130142,497
130140,497
105800,118
100218,265
107631,95
107632,95
100950,23
114102,373
118458,373
118458,210
122578,210
130853,373
117728,210
113341,373
114265,373
123777,373
133672,373
121972,373
120786,416
118361,205
118544,205
120718,416
120718,417
118359,205
120785,416
115960,196
107188,196
104447,196
112812,196
115959,196
104448,196
105346,373
114985,625
105001,236
128968,236
105004,420
105003,236
105002,236
111694,237
111694,237
122939,538
120200,538
126658,538
134908,539
134908,538
101885,539
101885,538
101884,538
101884,539
126657,538
108106,687
100665,687
100666,687
100017,687
130220,687
107495,279
121843,466
121843,467
121843,467
109246,288
100640,288
100641,288
107988,288
133316,288
115126,288
133319,288
129173,288
111010,288
111010,502
111007,288
111008,288
100347,687
100440,687
135067,266
135067,266
135068,266
135068,266
119139,659
119142,660
119142,659
119140,660
119140,659
128336,454
111042,454
111044,454
101559,454
109222,290
104558,290
104556,290
101932,502
101931,502
101930,502
101929,502
127447,209
122446,50
126666,50
122094,50
123213,50
128074,50
134923,374
129605,374
119025,652
120138,652
107833,652
121530,652
134924,374
114508,308
123282,461
123280,461
123281,461
123279,461
112417,502
126554,502
112821,502
112821,687
121865,502
134721,502
127753,502
134722,502
121864,502
127634,502
100039,175
100039,502
109547,502
132615,502
109545,502
134917,373
126157,373
124604,298
124602,298
114355,317
114715,317
119159,660
119161,511
119161,373
119161,29
119161,659
119161,302
119161,205
114982,373
102845,511
102845,373
102845,29
102845,659
102845,302
102845,205
119158,511
119158,373
119158,29
119158,659
119158,302
119158,205
119158,660
114980,373
119162,511
119162,373
119162,29
119162,659
119162,302
119162,205
119157,511
119157,373
119157,29
119157,659
119157,302
119157,205
114981,373
121179,373
125550,511
125550,373
125550,29
125550,659
125550,302
125550,205
120641,511
120641,373
120641,29
120641,659
120641,302
120641,205
126476,502
126477,502
132426,502
132427,502
121413,502
112259,502
121414,502
112260,502
113378,279
113379,279
121415,502
121416,502
121401,502
121402,502
122582,451
133458,502
129587,502
133457,502
104567,211
104570,211
126498,211
104565,211
104569,211
102565,211
100325,211
116072,211
104568,211
104566,211
111000,502
104438,205
127273,205
107468,205
127272,205
128660,687
123923,205
102312,478
124997,478
116500,478
112800,478
124998,478
116501,478
121134,478
102311,478
121133,478
102310,478
128952,478
123711,478
106233,373
126548,373
127574,373
126549,373
128706,373
114196,373
127573,373
116170,73
126669,73
101265,73
116169,73
118808,687
118808,502
130959,502
127457,502
127667,502
127458,502
121773,502
121772,502
126667,687
131452,502
123524,502
111923,502
111925,502
111924,502
126769,502
118214,502
118213,502
111922,502
105162,669
116856,669
125852,669
102925,439
102925,669
132568,669
132568,186
125851,669
132569,669
115710,687
115709,687
113717,687
104136,687
102346,687
120193,687
104139,687
105061,687
111727,687
111728,687
116929,502
112731,502
125589,502
129877,502
125588,502
134902,502
120811,211
126268,211
101589,211
120808,211
120814,211
125937,211
125938,211
101588,211
101587,211
126265,211
101586,211
101584,211
135045,373
130960,373
100007,373
101813,373
131336,373
100008,373
129266,687
107492,687
116291,91
107664,478
106217,373
120625,373
121962,373
111781,373
115856,373
115728,373
112323,373
115987,373
100799,373
118965,660
118965,302
118965,29
118962,660
118962,302
118962,29
118963,660
118963,302
118963,29
107483,660
107483,302
107483,29
118961,660
118961,302
118961,29
118964,660
118964,302
118964,29
127247,209
133160,188
133160,681
133159,188
133159,492
133159,681
124621,681
124621,188
124621,246
124621,492
114223,597
114639,597
120385,682
131017,682
134634,682
131416,496
113951,496
106073,496
113952,496
124037,496
113954,496
105730,496
113953,496
113955,496
134206,496
128611,373
116145,34
126734,34
124575,34
131070,687
108720,177
108581,177
108721,177
105677,673
105677,658
101195,658
105676,673
105681,658
105682,658
105683,658
102568,72
117986,636
100824,636
100823,636
113380,276
113381,277
103881,209
103876,209
134784,209
119980,478
119981,478
123487,478
123148,478
132958,478
120284,478
107290,478
123147,478
130019,478
130020,478
103913,478
103912,478
110003,9
101270,453
101270,453
123787,453
123787,453
120210,453
120210,453
101271,453
101271,453
112096,521
134833,521
134833,522
130352,522
112097,521
134835,521
134835,522
134834,521
134834,225
112152,521
117474,373
101009,373
109989,373
129951,373
109988,373
117473,373
132290,149
132288,149
132289,149
111744,238
113528,579
118154,579
115690,579
113044,579
113043,579
105311,579
121072,579
104376,231
104377,231
108803,231
111542,231
132250,231
111543,231
109203,161
109203,231
134168,231
130438,231
117321,365
108912,286
108912,183
108910,286
108911,286
108909,286
133873,286
133873,183
129305,633
129305,633
129308,633
129308,633
129160,633
129160,633
109265,633
109265,633
109319,633
109319,633
109264,633
109264,633
109320,633
109320,633
101995,633
101995,633
128903,633
128903,633
129306,633
129306,633
123882,633
123882,633
129307,633
129307,633
129161,633
129161,633
100618,502
110827,502
120336,502
105862,502
102222,502
110826,502
122387,502
105357,41
128006,41
128178,502
122369,502
109785,502
124190,502
114541,502
133803,502
113257,502
113258,687
113258,502
100884,502
128180,502
113256,502
122512,502
122513,502
114161,502
128179,502
132503,502
132272,211
132273,211
132274,211
132276,211
117985,211
103368,211
134697,373
134663,373
128376,373
120064,373
119974,373
119975,373
105022,106
111650,106
109629,373
109629,210
108850,373
134718,373
134525,373
113672,373
127901,373
108849,373
133145,373
114192,659
133604,659
133603,659
132314,659
104718,101
110758,101
110833,205
121824,205
110835,205
110834,205
121823,205
102002,205
118702,210
118609,210
118703,210
118608,210
100911,502
111316,502
120072,502
118953,502
120073,502
126564,493
116191,659
116191,493
110291,493
109165,493
135112,493
120041,493
117125,659
119030,493
108190,493
117126,493
125340,493
118618,702
106755,702
106756,702
118619,702
132432,29
132434,29
132435,29
110214,29
132430,29
132433,29
123206,373
133654,29
133657,29
133656,29
133655,29
133658,29
133653,29
103524,29
111347,249
117390,249
111348,366
114579,366
111339,249
111338,249
112277,249
111336,249
100819,249
111343,249
112279,249
111346,249
112275,249
111337,250
111337,249
111344,249
111335,249
114580,249
130027,249
112278,249
111340,249
111340,250
111341,250
112276,249
131499,511
131498,511
131500,511
131497,511
131496,511
101219,511
122592,511
122593,511
119602,511
128846,637
120950,637
100800,637
128844,637
128847,637
128845,637
100814,29
131655,648
132681,373
125076,373
132126,373
113978,373
113977,373
132125,373
124817,373
109938,302
122260,302
109939,302
114714,302
122261,302
123342,302
122262,302
109940,302
110399,302
122259,150
114713,302
101409,302
116902,373
106027,373
131415,373
121852,578
103647,373
106630,142
130396,60
115120,663
102133,663
100161,663
128137,663
128140,663
128139,663
102132,663
108987,663
128141,663
108986,663
128138,663
120226,663
119640,279
119641,279
106662,279
121176,483
114390,483
110256,483
129032,502
129031,502
129031,537
129033,502
129030,502
112520,502
112523,502
112521,502
112522,537
109031,537
109031,502
107516,222
109370,229
109167,386
107515,222
116845,302
114824,302
130023,465
130021,465
103017,592
103016,592
103018,592
103015,591
129304,448
112647,255
133627,255
128049,255
133625,255
128045,255
128047,632
128044,632
133624,201
112786,255
131141,255
131141,632
131208,632
133628,255
133628,632
128046,255
106893,242
129368,209
101441,209
118307,209
118035,34
118035,338
118035,338
109211,62
111661,62
108818,502
103733,502
103732,502
128181,502
123076,502
104135,279
103731,502
108819,502
111662,502
111239,502
120325,373
122488,373
119458,29
111921,29
119457,29
119456,29
119459,29
115875,302
126436,302
114224,302
123757,263
105211,502
122320,291
104485,291
104485,502
115632,65
116998,670
132202,670
133502,670
117461,65
132693,65
115633,65
103165,65
116048,65
123214,65
105191,502
120651,502
120650,502
120652,502
127009,502
120649,502
103541,528
131811,502
127010,502
103540,502
120653,502
120654,502
111419,502
120647,502
120648,528
120648,502
101524,29
117731,29
112487,29
130556,29
124324,29
124325,29
108499,29
109623,29
126934,29
126935,29
113907,29
112484,29
112485,29
112486,29
129314,502
108202,51
133808,585
133808,196
106575,478
113617,337
121787,337
116283,337
116150,337
116148,337
116282,337
116351,337
109458,52
105274,52
133375,660
102603,660
104890,660
134807,660
102602,660
100789,660
133374,660
100766,660
127872,660
129484,502
134074,502
119486,502
119487,502
111678,333
131375,333
103470,29
125449,279
109486,279
126155,210
107718,694
109995,694
134031,694
124571,209
124571,210
134030,694
101595,209
101594,209
120513,209
113325,209
101596,209
113324,209
128933,209
106944,209
120516,209
106943,209
101600,209
121591,209
113491,209
106947,209
121584,209
113330,209
101308,210
113493,209
121583,209
121589,209
120517,209
128939,210
113329,209
113490,209
106946,209
101306,210
106942,209
128938,210
121592,209
120515,209
101597,209
113328,209
106948,209
128936,209
121588,209
113334,209
128937,210
106945,209
113496,209
121587,209
120514,209
113331,209
103311,451
133047,451
119313,687
130167,687
133048,451
130168,687
130169,687
103312,451
129802,205
116056,205
129803,205
116057,205
129798,205
129800,205
129799,205
129801,205
102635,205
102636,205
115215,205
115216,205
101251,646
100526,646
101252,646
120464,646
101782,646
101877,646
119054,646
106225,646
119447,328
119446,328
113908,310
118143,310
114019,403
125086,403
114020,246
114020,403
120618,403
120617,246
113082,393
105608,393
105610,393
131252,205
131254,205
131253,205
121743,205
121742,205
121971,441
121971,441
109926,441
109926,441
133067,289
129564,354
106881,354
109402,354
109403,354
116871,355
116869,354
106845,205
116714,29
126661,29
126661,653
126661,653
132859,29
126660,29
103180,29
118531,29
131925,29
112927,29
100003,29
100003,653
100003,653
123443,373
123444,373
123445,373
123447,373
123446,373
116741,196
116741,457
116741,340
111621,457
111621,340
111621,196
121900,438
121900,438
115321,246
129350,602
129350,373
106761,602
119679,602
111198,279
112352,279
117427,279
100539,602
117428,451
112354,279
115165,279
129434,279
103276,602
128162,373
111199,279
115166,279
102003,279
131653,451
112353,279
100541,279
114033,294
104912,105
104911,105
103118,502
117872,502
121445,29
123570,29
121446,29
123568,29
123569,29
112444,29
112445,29
100530,478
131198,478
127342,478
132954,478
118246,478
129593,478
132953,478
130159,687
130159,502
113984,502
106318,502
114396,502
132449,502
134112,687
134112,502
106317,502
111518,502
110057,478
110056,478
128778,478
128780,478
128779,478
128777,478
110055,478
128910,373
107861,373
114025,373
102369,373
102368,373
112787,373
117193,209
126429,209
126428,209
132762,209
129379,373
117646,362
117647,362
127763,576
127764,576
109169,576
105067,209
132007,209
105069,209
132011,209
109554,34
102614,373
102614,556
102614,556
110400,373
127332,373
111468,373
101375,556
101375,556
101376,556
101376,556
102537,373
119239,556
119239,556
119240,373
119240,556
119240,556
107713,373
105285,373
124972,373
111467,373
102612,373
127330,556
127330,556
127331,556
127331,556
127329,556
127329,556
111469,373
102613,556
102613,556
128133,687
128174,687
128199,687
128173,687
128198,687
128135,687
128200,687
128134,687
128201,687
128197,687
128196,687
128172,687
110823,213
119003,213
100510,351
122480,351
106693,502
123170,318
111976,318
118115,318
115746,279
113819,272
113819,273
129026,596
108609,279
124268,95
124268,181
125279,95
125279,181
108139,95
101212,502
120127,502
111729,478
116338,478
133573,478
108234,478
111961,478
122926,34
117429,34
122927,34
100326,34
122928,34
100327,34
129821,34
113038,34
113037,34
113527,34
131562,34
110201,34
102922,56
102921,56
102923,56
120276,502
120275,502
111606,502
120278,502
123984,705
121333,705
123845,705
135040,705
135038,705
121332,705
123844,705
123983,705
135039,705
101925,141
101924,141
115705,209
127791,384
127795,278
128812,302
128863,302
128868,302
106354,139
106347,139
106357,140
106345,139
106345,140
106342,139
106356,140
106341,139
106341,140
106355,140
106343,140
106343,139
114826,302
114827,302
130143,678
133001,572
121195,572
133000,678
133000,575
131651,472
131651,451
113628,502
129324,502
113457,502
124660,494
124659,494
124659,693
133966,693
133966,494
133967,494
124123,482
115232,302
115230,463
115230,302
115826,302
115231,302
115234,302
130534,302
130534,463
115233,302
108000,373
133908,373
114716,373
112460,373
101349,25
133367,647
133187,647
109240,647
112118,647
128437,647
133368,647
122727,647
112119,647
112117,647
116670,352
132399,258
104081,258
132401,258
103897,258
104082,258
128306,302
102175,302
128305,302
123669,543
101011,543
109959,698
109959,543
109958,543
109958,552
109958,698
134395,698
116477,543
116477,698
108542,543
108542,698
108542,552
123668,698
123668,552
108541,698
112014,543
103364,698
103364,552
105317,205
105319,205
105318,205
105320,205
116763,205
116764,205
105321,205
105322,205
102236,205
102237,205
101859,205
101860,205
101855,205
101857,205
101856,205
101858,205
109433,205
109434,205
102509,205
102510,205
102234,205
109431,205
102235,205
109432,205
102507,205
102508,205
102232,205
102233,205
127155,279
130835,279
130834,502
130834,279
112270,279
114705,279
114706,279
115551,279
110028,502
126380,279
105160,279
126383,279
124254,279
126382,279
126382,502
112818,502
121240,279
126381,279
133563,279
129409,502
127148,279
132510,302
132510,280
125968,616
125968,616
125968,280
125968,302
118150,280
118150,616
118150,616
118150,302
118215,280
118215,616
118215,616
118215,302
108268,616
108268,616
108268,280
113505,302
113505,280
113503,302
113503,280
113503,616
113503,616
113504,280
113504,302
132509,616
132509,616
132509,280
100961,15
105892,659
115175,164
130663,164
124335,164
106117,164
131057,164
131064,164
135079,164
128585,164
124759,164
130841,164
130964,164
102585,164
112411,164
117656,164
129919,164
116529,164
127930,164
128584,164
131053,164
105893,164
105893,659
130881,164
135080,164
130963,164
131052,164
114943,229
114945,229
114944,229
108770,229
114947,229
125047,279
105049,373
109737,373
112871,373
109738,373
105048,373
127356,373
102914,168
102914,168
134881,168
134881,168
