application,applicationID
GK00 Accounting verification of documents,1762
YUBIK Collaborative Fulfillment Interpretative Risk Detection Process,815
ETDFLOW,137
UTIL0 Use of checks GIC Customer position GIC,1146
SWIFT INTERFACE,587
WM - Workflow management application,1158
Credit Portal Personal loans to Employees,318
SAP R3 Purchasing Purchase requisition,1746
GIANOS 3D Completion of this due diligence recall questionnaires,1343
Bureau Van Dijk,642
PL PriceLab Workflow,1773
Suspension of WEB Loans,1867
N500 Single transfer entry,50
Helpdesk,1682
CMLT Section 1 Submission of new application and resolution,709
WMT Web Management Tables - Diagnostics,1756
Credit Risk system integration preprocessors,1188
EPM Enterprise Project Management - Project Client,153
Exception and Investigations Disclaimer Processes,342
PRFR0 system,69
DDGES Direct Debit Management,1671
GEMOD – Management of supervisory models,1449
BUY Document Management GELAV GEURG,486
NQ00 Introduction and Characteristics,193
NP00 - Service execution mode - gest present - pres eff paper,1124
BUY Tracking,95
153307 - e-Catalog - Office Machines,263
153304 - e-Catalog - General Section,1881
PRICE Insertion of a group derogation proposal,1370
MASS Massive operation of inserting bills of materials,246
CRB Configuration Products Introduction,453
JK46 Management of Holding Cash Relationships,917
Credit Portal Leasing functionality in PEF,1223
CHIUF Branch closure,240
151405 - Credit desk for accounting transactions,1919
Credit Management Portal,200
Sizing Tool,451
EBAAS From ABC to emission processes Policies,370
GECEN Batch permissions,1521
CRESE Management for simple credit use,1454
PINC Wallet Collections,916
PINC Presentation Management,1770
RBFIL Branch Remote Banking,84
NP00 - Service execution mode - present management - pres collections reba discount mav,1123
ReDo Document Repository,1243
ARC,1059
GeNo Regulatory Management,1244
TRBAN – Banking Transparency,561
Anti-fraud monitoring,950
BancaIdentity Service RAC USER GUIDE,1704
DAPY Investments,1550
AdG MdG Inquiry groups,1397
Small Application Practice Establishment,738
External Databases Portal Mortgage Surveys,1410
Credit Rating Dashboard,91
N600 Civetta bribe management,359
IDEA Corporate Regulatory Agreement,563
SALESFORCE Reference data completeness check,1003
FILESTORE,378
Payment cards - Intesa Sanpaolo Agents4You,1239
LAPE Web,1613
IJBL Current Accounts and Deposits Exhibition Research,1355
MyKey Business,1235
P000 Inps pensions,1284
N500 Management of permanent transfers management of variations,422
Document archiving Archiving criteria Extinct relationships area,1316
ENRR Network foreign reporting requests,1332
KC0X Query Lockbox Contract Management,106
IJBL Bank Check Management,1359
GIANOS 3D Compilation of this adequate verification occasional operation,1341
150809 - EM00-Foreign Goods -New interface for foreign transactions,300
ESTEROWEB Foreign transfer transfer map,1063
"A000 Management of loading, unloading and compensation Introduction",210
IJBL Bank Check Management Account evidence management,1358
CMLT Section 5 Management Functions,1180
FILE SHARING Target,1266
LGD-EAD Departmental dashboard,1267
LGD-EAD Host System,82
PD WEB laboratory,804
SAP R3 Purchasing Purchase order,1748
PEACE,687
CMLT Early repayment Web Mortgages,144
ACDUP Bank check duplication WEB,236
GHRX Bankers Checks and Wire Transfer Inquiry Management,1860
J6TP Operational functions PASS,99
RMW Risk Middleware,460
PHS Portfolio Hierarchy Server,870
ARPM extension,873
are,871
aces,872
PCRE Portfolio Credit Risk Engine,969
LDM extension,459
CEMS extension,1248
N650 Introduction,390
BOX Messaging HUB Branches Companies,385
STORA - Check History Search,290
RICAS Title search grants,248
P000 Inps temporary benefits,1040
ZAFI Partial refund,963
QUANTUM,256
Staging Bonds Preprocessor,1832
SAS-BRM,882
Staging Allocation Engine,1014
SAS - MIP,1176
SAS RRM Calculation Engine for Credit Risk,820
CDM Tagetik,361
FINV Operations in funds General notes,1273
MOPLE Unlikely to Pay Access to the application,703
TRIRESOLVE,1833
QDH Quadrature Flows,27
LIST - LookOut Module MM Duty Violation,654
LIST - Look Out - MM Reports module,632
ION Trading,618
LIST - LookOut - MM Activity module,657
MK Remuneration of foreign bank accounts,1845
SetWeb,1385
SAP BPM Workflow Accounts Payable,1225
SAP BPM Workflow Active Cycle Electronic Invoicing and Accounting Checks,768
NK00 Termination of the contract,169
NK00 Owner data consultation,168
Securities Depositors,495
GETI Payment message routing management,739
Payment Dashboard,771
ALGO - Investment Bank Collateral Management,1097
Web Adjustments,1783
Coope - BIA BCP,560
CRB Products Trade INBIZ,558
SmartTrade LiquidityFX,582
SIRE Credit management of Collateral,566
SAP BPM Workflow Active Cycle,1380
SAP R3 Accounts Payable,1643
SAP BPM Monitor closing accounts,1590
SAP BPM Accounting Assessments,1589
Mid and Large Corporate EVA simulators,1847
CPRU Loading of exit provisionals,844
CPRE Loading of entry provisionals,843
ITCC Query of current accounts totals,1466
JERICHO Initial Access Map,1825
H2A0 - TESOENTI collateral applications and controls,1455
VAEN Variation Entities,1431
Table of technical forms of assignment,1041
SIRE Assisted credit line loading and changes tracking,769
Outsourcing process,548
Passive surrogates,767
SSF SAP SuccessFactors,130
ZAFI Methods of execution of the contract management service pos,1638
Customer Journey POS Sale,136
SCANS Document Management Scan documents,1609
GELAV Provision processing,0
DESBO Destination Transfers,715
EBA IWS Interactive Workstation,449
Fast Trade,805
NK00 Channel or pin unblocking blocks,167
N500 Bank Transfers Italy Introduction,49
ZAFI Private credit card Card extinction,821
Revolving Cards Coin management blocks unlocks,1446
ZAFI Products SETEFI paper extinction,19
ZAFI Debit Cards Card Cancellation,22
ZAFI Payment cards Carta Targa,1621
MTX MONTETITOLI,254
IJBL Current Account and Deposit Management,1360
ZAFI Card Information,18
HR Infinity,1838
SAP PY Loan Management,1655
Solidarity Fund Application for managing membership requests,1592
Solidarity Fund Consap web portal,1593
CMLT suspension of solidarity fund mortgage installments and authorized suspensions,405
SAS Tool for validation,51
DIARY 231,1777
*MA MdG Inquiry groups*,1790
MOPLE Unlikely to Pay Batch request,854
MOPLE Non-performing Batch request,855
VDM - Mass variations,488
BPoint,1442
ACCIDENT Collective PASS,984
EBAAS After Sales Damage,371
Gianos 4D QAV Compilation Process,83
MV Clear agreements on the transfer of banking products,1231
AdG MdG Management of Connected Persons,1394
New Bank Loan Offer,1376
Streeling,976
155102 Business Object Info View,1183
CCWEB Cash Management and Central Cash Transport,326
Moodys,623
SPPI Test Tool - Titles,80
N600 Shipping and Transport Materiality Management,1405
N650 Order accounts management,1776
NU00 UNITES Correspondent Banks,1194
Monetary basis,41
Door,250
Gari 2000 Montetitoli in monetary base,1815
KSO Kedrios Subscribers,772
DSO - Diaries MT721,1023
A000 Equity Operations,1519
A000 IDEP Deposit registry inquiry,1477
KCA extension,544
DSO - MT-X fee calculation (for issuers),1038
Intesa Sanpaolo Insider List,1077
BIC Asset Management,1625
EBASS,1606
Centralized File Sharing - Data Normalization,428
Eikon,1605
JERICHO Map for Authorizations by Authorization Role delegate and assist operat.,1822
Health Safety and Environment Portal,450
SAP HR PORTAL,1110
Customer Journey POS Sale - Intesa Sanpaolo Agents4You,1913
Revenue engine and fee and KPI engine,583
Portal for uploading product sheets and Primary Market and PCT subscription sheets,478
SAP Data Management,1251
PEF - Fidos Electronic Practice,90
TWS - Automatic host and departmental batch processing scheduler,740
New Asset Dialogue - Company Asset Management,1408
Credit Portal - Mortgages to Individuals,383
WePOG,1866
Tagetik Group VAT,590
DQM Accounting Controls,1804
External Database Portal Introduction to the Portal,1574
LOAD Criticality Assessment Row Input Collection,13
Qlik Data Visualization,12
CDM Counterparty Data Manager,1898
ALGO Management of collateral in finance,1648
Intesasuite,867
Algosuite,868
Customer Journey Breakdown,81
Trust portal,589
SAP Reporting Travel BW,1119
AdG MdG Management of supply chain groups,1393
Credit Grant Dashboard Customer Eligibility,588
Credit Portal Management Watch List,1547
E-CAM View Document,1820
eMarket Storage,1720
NIS - Network Information System,1896
CAD Commissioning Promoters,1365
Skyfall platform,1057
Application Chain - Enterprise Architecture Dashboard,921
Agency tool,1058
Tenable Compliance Suite Console,593
CRECO Customer credit accounting operations,1080
RA.DO. UMDO Report Management,1115
XME Cheers,903
XS01 – Capital gain menu,765
F24 Online,1718
Business channels and remote banking,1862
Factoring - CZ Litigation Management,785
CERT0 – Event certification.,1156
MOPLE Problem Loans Access to the application,1111
DQM extension,801
MOPLE Probable Defaults Suspended Lists,706
155096 A GAUDI Automated Management of Mortgage Data - Branches,1178
Credit Management Portal Credit Analytics,415
E-CAM New request,571
PRICE Membership disconnection from convention,146
DRM - Process Launcher,971
CCWEB Cash Management Reporting Consultation,325
GVDC Data for Cash Verification,1914
IPAR Query of institution parameters,1463
MDST Document lists menu,1473
VDST Bill validation,1559
HU00 Cash and treasury services,125
MMAN Mandates menu,1501
GERMAN,182
ITBI Query of Banca Italia totals,1465
ITES Query of year totals,1468
IACB Query of Banki credits,1417
IDIS Availability Query,1467
IMOV Movement query,1425
SAP R3 REFX Tax Registry,732
CEBI Central Balance Manuals,1849
Inbiz Approval Rules,142
Roller Cash Slots,1716
ANTIR - Anti-Money Laundering Reports,766
CRESP Use of Simple Credit,1381
GM00 Anti-money laundering monitor management,161
"A000 Loading, unloading and compensation management",211
NU00 Management of Entry and List of Movement Requests from Branch for B.O.,1083
GSTA – Management of reserved prints,265
MSTA Reserved prints menu,1565
GEBS Management of stamp duties and expenses charged to the institution,847
MENT Menu management bodies and exercises,1499
INCC Account query,1456
PMAN Reservation of document extinction for cash,1787
GDLE Cash management (mein),1563
IDLE Query liquidity (mein),1564
VECA Cash Check Online,1560
Document archiving,330
GRC - Controls Module,1634
AdG MdG Registry research,1400
Easy Loan For You,343
FINRI Early repayment loans,243
EBAAS Early Termination Policy,372
Modelity Structures system,1598
Deproem,604
Bit-LOL,660
Smart houses,1786
Single Industrial Accounting Registry and Service Contracts-CPC Management-Tables Management,1541
Unique Industrial Accounting Registry and Service Contracts-CPC Management-Volume Consolidation,1794
Unique Industrial Accounting Registry and Service Contracts-CPC Management-Volume Processing,1793
Unique Industrial Accounting Registry and Service Contracts-CPC Management-Volume Trend Analysis,1795
Unique Industrial Accounting Registry and Service Contracts-CPC Management-Flow Verification,1791
Unified Registry of Industrial Accounting and Service Contracts-CPC Management-Adjustment Management,1792
Industrial Accounting Registry and Service Contracts-Industrial Accounting- RDC Catalog,1797
Register of Industrial Accounting and Service Contracts - Dashboard,44
Galileo,1788
Central Risks,518
Industrial Accounting Registry and Service Contracts-Industrial Accounting- Pricing Catalog,1799
Adobe Acrobat Pro Legal Sign,534
Credit Portal PEF5 Preliminary filter,1181
Resolution sheet,479
GPD Credit Practice Management in Resolution,1452
Office AnaCredit,1328
Document management of the Corrections,539
Tableau de Bord QD,1889
E-LEARNING TRAINING PORTAL,986
ENTER TEL,1159
PAY 4 - Payroll Management,11
SAP R3 Purchasing,293
SAP PY Payroll,1654
PIGNO Management of Foreclosure Practices Central Structure,1751
VPC Evaluation of Factoring Customer Portfolio,1157
BJIS Inquiry,1230
Non-Performing Credit Management Main application functions,989
A000 SUBS Subscription management,722
150654 - Adequacy Assessment - Transaction R4 Assignment of financial profile,1877
"A000 GOPP Management of OPA, OPS, OPV",829
A000 IPAF Branch basket,720
Pension Funds – Intesa Sanpaolo Agents4You,506
150654 - R4A3-Application Menu,71
WFP Workflow Focal Points,1259
VAREC Change in contact details,547
Wisemap,997
A000 Securities Lending Form,1841
FINV Transaction QVQ1 functionality menu,1278
BU00 Access Certificates of Deposit,585
PAD Archiving of digital documentation of historical interest,753
N600 Reservation remitted other values,1348
N650 Cumulative position management of initial load values,391
CLOSE Closing work session management,228
N650 Management of cumulative positions of unloading values,392
Calculation Agent for Servicing Bank,1105
Wire transfers,543
Dashboard EMC2 Enterprise Management Console for Pillar II,2
ERMAS User Manual - Regulatory Liquidity,980
Archdef,64
150385 PP00/CPC Credit Position Control,982
KC0X Electronic register management,192
KC0X Extinguishment safety deposit box contract management,104
E-Catalog Other Materials and Services,180
Salesforce CRM english version,119
Protection Policies,1490
Protection policies,1489
SHS Office,998
OUR ACCOUNT LIQUIDITY,320
Remember Investigation,807
BKT BACK OFFICE TITLES,777
CDR-D0,933
DNF Mod770 Ordinary Tax Substitutes,1918
DN Dec. Substitute Tax,1894
Mod770 Substitutes of Tax,1917
WORKFLOW management,1192
EPC Ex Parte Creditoris,1407
PiRCo - Directors,1234
Microsoft Power BI,894
Update Reference Price,609
LAPS Local Administrator Password Solution,329
ALCO0 Technical User Password Generator,520
DYNG Funct.04 Withdrawals/Revocations/Spins/Other,724
Centralized archiving OTC derivatives for BdT,199
E-CAM Task List,570
Assignment of one fifth of salary and Advance TFS reporting to Prestitalia,494
Prospect Registry – Front-end customer master data management,1556
TOTEM MARK-IT,663
INTRANET AND OFFICE AUTOMATION,150
MicroStrategy - Web Reporting,1382
SLM Directorates DSI DCO ISCB,1809
BOFinance,1719
MOPLE Problem Loans Administrative States Suspended Lists,1287
MOPLE Problem Loans Research Administrative States,702
TdB Risk data upload portal,790
KI portal,1897
MOGENI Monitoring institutional entities guarantees,1774
Liquidity Risk System,575
SMART Supervisory reports,335
153199 - GIC Management of credit loans - Sectional Registry,1936
Reuters Dealing phase 1,758
E-Mider,1205
Exception and Investigations ENIF KYC activity,432
Cyrcular Anti-Money Laundering Portal,586
GIANOS 3D Risk profile revision,1153
PEGA CIB Clients Onboarding,513
TigerZ,1193
RCD Digital Certificate Request,1686
CRB Cash Management SWIFT CCCO-ESCO MT940,1853
CRB Cash Management SWIFT MOVIM MT942,1854
CRB Cash Management SWIFT CBE MT941,1852
CoRe - CRB SWIFT BONREM,1415
IAR Reporting of a suspicious money laundering transaction,54
OA Taxation of financial income,412
150037 XS01 Tax Pole,760
SME Retail evolution,1034
Retail Group rating,1011
Guarantee Identity Manager,1037
SAP Proxy Management,502
Credit Management Portal Prelios Extended Management,530
SAP R3 Accounting Suppliers Flow INBIZ,1121
Judiciary investigations,515
KC0X Mailbox management,1258
Employee loans,1198
SAP PY TFR and supplementary pension,1656
JERICHO Map events by inserter role,1823
JERICHO Question map,1824
J6TP Premise,96
J6TP CAPRI operating functions,98
NACT0 - Letter to the Prefect,498
ESTEROWEB Foreign transfer,1065
150809 - EM04 - Foreign Freight - New interface for foreign transactions,301
WIMT Where is my Trade,899
MMSR – Money Market Statistical Reporting,305
GPO Cancellation of titles,1700
GPO Interest Rates,1702
N600 Confirmation of receipt of envelope,1344
AO0 Calling of shareholders meetings,469
New Employee Loan Offer,109
Hub Operations MIFID Service Contract Storage,863
Archiving of service contracts MIFID Anomaly management,862
Taxes and Duties DUNI Delegate F24 Central Operations Department,1256
Taxes and Duties DUNI Delegation F24 Branches,1869
PULSE Formalization platform,900
Collection platform,1196
OCS Personal Loans,1844
MV Patti Chiari Transferability of banking products DTT service for branches,1610
HW0R Personalized management of customer communications,1627
Supplier Administration,1091
M/L term credit - Central Offices,1890
Revenue Agency - Telematic Desktop,348
IMI-SYND,627
Issue Net,621
E-VISUM,743
JN0I Management and inquiry of swift messages,1635
N500 Wire Transfers Italy Permanent Wire Transfers Premise,421
VWBR/VWPF Query and/or send Swifts,33
ESICO Accounting operations disbursement of values,229
ESPOV Exposure value drawer management,230
PASS Management of value transfer drawer,232
Credit Portal Improvement of Employee Loans,779
SCD Station Control Status,287
SAP OM Organizational Management,999
QUMA Quadrature Matrix,1608
SmartADI,800
CHICO Web - RNI,1775
GeVoc Accounting Volture Management,735
FLAG Service management contract data variation function,1325
WEBCARDS Introduction,311
NPAF Advance Invoices,1114
GK00 Common functions warranty actions,1759
LAPE Check extinction request,914
MOPLE Non-performing Access to the application,698
FLAG Reservation function,1324
KC0X Box management,103
PL PriceLab Monitoring,117
MOPLE Non-performing Legal Practice Research,418
RPC,672
SALENT,1161
BFD - Modeled Layer - Target Accounting Model,762
Management ADV Financial Institution,930
GIANOS 3D MCI Due Diligence Questionnaire,1433
SL - Securities Lending Management,683
Anacredit reporting,906
DACO Investments,1437
Pension Advance - Dashboard,292
External databases,181
cms,655
fx extension,612
Sale of Amortization Options on mortgages and personal loans,1296
Industrial Accounting Registry and Service Contracts-Industrial Accounting- RVP Catalog,1798
Engine Fair Value Guarantees,1707
MACS1 Basel 2 Preprocessor Adjustments,1711
Coope - Checks and tests section,1722
Olympus dashboard,423
PINC Portfolio Collections Treasury Post,113
Credit Portal Perfecting Private Loans,508
GK00 Functionality,1758
M0 - Anti-wear adjustments to data collection instructions for TEG calculation,466
For Merit Loan of Hope,1106
CHCI0 - Integrated Change Console 2.0,1629
RMOI0 - Availability management,128
DSMatch,617
HZ01 Single Telematic Treasury,92
CAMS Loading mandates with only one sub,837
CABE Loading beneficiaries,834
ICCC CC balances between hu and cc procedure (mein),1418
PL Price Lab,115
MA MdG Inquiry Registry,1398
PL PriceLab Offer,116
UN - UNITES,631
Document Filing Check Area Filing Criteria,831
Date Dictionary,977
ZAFI Revocation Management Service execution mode,1006
NMF - Tax Monitoring,1729
Disc0 Disclaimers,1851
WebCard Queries about Group cards and services,32
SIMEC - Euro Card Monitoring System,1779
UCAMP - Notification of cards from other institutes,1542
DYNG,1524
Assignment of the fifth of the Prestitalia pension,938
Easy Export Portal,1169
MOPLE Unlikely to pay Classification proposal,707
FLAGS Introduction,1835
DBDRFM,1617
Factoring - FO24 web,783
Factoring - Rules Management,787
Factoring - GS00,786
Optimy,1318
DAF payment portal,124
Hyperion Web Analysis reports,178
INCA Query budget chapters,1427
VABI Change in budget chapters,1513
CABI Loading budget chapters,835
ICTS Query treasurers account,271
GBIL Budget management,264
VAES Year change,266
INES Query exercises,1461
IFPV Interrogation of a tied multi-year fund,270
GDEL Management of resolutions for new schemes,267
GFPV Management of multi-year restricted fund,268
IDEL Query of resolutions for new schemes,269
VABE Change in beneficiaries,1512
INBI Query of financial statements,1426
INDB Question of budget resolutions,1457
GEDB Loading resolution totals,848
CAVB Loading changes in the financial statements,839
KC0X Management of cash payments,189
KC0X Management of entry lockbox contract,105
KC0X Custody services Safety deposit boxes and closed envelopes,354
SPECO Expense management accounting operations,235
GK00 Plant,1761
Connective Box,36
DOD simulator,429
AdG MdG Group management 136,1395
NOVIM New Real Estate Enhancement Offer,1687
SAP PA30 Master Data Management - Update,443
GEO Organizational Entity Management,1000
SAP R3 CdG Cost Center Master Data,1764
SAP SIGI SOA Unified Master Data,28
Rubicon Certificates,1088
Swift Alliance ICM Webstation Central Bank,1916
150861 - FXJ0-cross-border payments,858
EBA PWS Interactive Workstation,1531
ASNA Contract Management,420
DSI Private Cloud,1412
NK00 Start contract pg,166
NK00 Tariff,174
NK00 Management of Multichannel Contracts Introduction,163
NK00 List of contracts,173
D401 Classification of customers,875
[iban],164
NK00 Print management,171
CEBI Spimi,93
GESDD Direct Debit Management,1888
POSTEL Certain date service,948
A000 ISOR Inquiry requesting subscriptions,1329
LAPE Main menu,1135
GEBON Transfer Management,716
LAPE Communications to the customer,1137
TELEPASS FAMILY Information by location,1049
BRACC BRGES Management of savings bonds,388
ESTEROWEB Waiting Account Processing,463
ESTEROWEB Easy Export framework contract,957
AdG MdG Group monitoring and Historical Inquiry,1399
BEMB International Banks MultiBanca,1743
Quality synthesis dashboard,799
GAUT Authorization management,519
Match Points,491
MCT Accounting Model Target Inventory Book,31
OU Omnibus accounts,953
OG Gross net tax substitute tax,1210
ZAFI Credit Cards Company Debit and Deposit Card,1839
DSO - Loans - Balancing and controls,741
Current Accounts - IYOS - Time Cash in Euros,275
BU00 Certificates of Deposit,1237
Wallet,1596
Datamart,555
KondorImport WEB Interface,324
Web TP,1133
ALMPro,1568
M770,387
CCP reports,689
Mople Unlikely to Pay Credit Assessment,711
Current accounts - Intesa Sanpaolo Agents4You,1240
COBE0 Copernicus Fair Value Credits,442
MOPLE Non-performing Credit rating,1567
My Key - Intesa Sanpaolo Agents4You,1241
PINC Create Report,1769
NP00 - Service execution mode - same day cancellation - reports transfer,1684
BROWS Browser Operation,468
LIMOV Movement list,66
BLOOMBERG DATA LICENSE,1763
GIANOS 3D Completion of this adequate verification of company and incapable person,1342
FLAG Specific procedure for ordinary account and similar,1588
DWH and Reporting,223
JCLCheck,1131
JADe,1132
Estream Documentation,504
ESTEROWEB Payment schedule,713
BUY Search for documentation,485
VUMAS Vulnerability Management System,62
TODEAL COLTIT - Access Client to Aste Bankit,1642
A000 ITDE Inquiry deposit transfers,220
A000 IRCF Inquiry confirm branch change request,219
A000 GRCF Branch change request management,216
SAP R3 Purchasing Certification of service performance,1745
Factoring - Repayment Plans,784
FOR motor,1834
BU00 Issue of Certificates of Deposit,1661
BU00 Changes in Certificates of Deposit,1662
N650 Management of single positions closing position,394
N650 Queries,400
N600 Confirm package to carrier,1345
T300 Lottomatica Introduction,1657
T300 Lottomatica The reservation handling procedure,1658
N600 Delivery of remittance parcels,1346
N650 Management of single positions forwarding values,396
"N650 Management of single positions, return of values to p.o",397
Aladdin – Robo4 Advisor,1451
PerTe Loan Public Employees and MEF,1147
INPS Retired Loan for you,1753
N500 Bank transfers Italy,1295
Market HUB portal,643
E-Boards,876
CRH Counterparty Risk Hub Counterparty Risk Management,1073
ED Reference standard settlement instruction,276
SL Security Lending,524
