level3ID,modelID
247,1736
45,1602
332,580
153,1865
289,170
30,41
6,998
10,2159
263,1239
307,2316
132,1136
97,1603
274,917
308,610
211,773
202,1293
30,942
235,1234
283,443
193,797
345,89
53,1766
205,169
232,550
145,338
278,62
215,1815
141,161
10,271
343,1947
231,2204
62,2135
260,1850
91,642
138,137
160,2167
170,426
138,2143
226,2254
105,2050
77,1256
129,1592
70,631
115,4
24,2312
310,1186
184,1031
226,1165
89,589
354,574
78,943
99,373
245,862
316,1892
89,1493
129,1380
274,2126
280,1325
220,2161
82,26
309,2295
164,501
99,1430
330,265
353,2154
172,1363
171,1739
271,1589
26,1480
262,7
255,1127
43,1671
275,2267
288,1287
202,1974
206,439
68,860
127,31
257,657
92,913
164,60
307,65
21,2155
80,1678
129,2261
316,2090
99,1130
152,616
252,273
319,1188
287,1021
310,1807
1,682
26,473
332,494
22,2057
21,1118
194,1269
351,816
79,738
47,1504
155,1467
169,1092
209,639
77,1179
241,1096
319,1203
338,17
22,2054
322,1566
285,1601
148,821
252,2115
169,1438
322,558
149,479
119,2191
67,232
25,618
17,2268
35,1801
226,36
81,348
121,222
270,2241
63,2256
21,711
76,1061
127,1113
247,1842
280,911
4,2046
301,1532
209,520
21,261
268,1862
330,959
19,529
277,1737
171,1474
190,1128
78,1466
356,1083
92,1760
209,906
263,1337
241,58
11,772
300,1600
35,1444
208,840
122,737
209,477
10,354
239,72
24,548
232,218
344,801
316,802
310,803
330,282
250,1178
37,1749
76,252
307,1715
344,905
14,53
296,2234
238,402
21,1391
264,1517
199,1765
10,1985
204,268
299,697
326,1174
19,1868
288,2242
188,868
238,281
14,1953
12,1664
123,1172
149,1668
319,313
296,212
67,1060
202,1013
337,175
127,427
318,317
276,789
191,1776
356,506
99,810
255,1332
99,1455
235,345
140,1173
181,2000
172,1609
316,771
175,2216
48,2109
138,1577
266,2045
8,2290
114,882
141,1193
156,1157
250,341
220,2168
242,1008
154,1616
182,1649
123,2280
117,1449
339,834
77,1628
301,314
172,2178
276,1409
22,438
48,90
225,1640
26,1245
224,464
282,1524
124,1403
352,372
301,1053
91,164
69,1289
246,1154
229,865
324,259
71,324
218,325
88,326
208,327
294,30
134,1714
279,1311
266,442
298,2250
95,0
129,349
257,1508
353,587
237,680
249,50
82,2244
257,287
216,1829
92,723
243,1921
57,275
216,188
134,189
179,107
4,1373
135,758
48,1074
72,1976
348,1926
252,848
344,1484
316,1485
310,1486
194,958
38,1214
280,636
145,356
181,731
175,1932
93,2233
343,2146
241,782
330,1379
254,1201
26,2299
119,1375
57,2259
37,1280
154,1769
130,1604
46,949
317,542
197,1252
71,1253
218,1254
269,1320
316,1171
167,1624
221,210
0,1427
239,538
338,245
16,1283
42,399
74,695
108,299
241,981
341,1771
124,411
231,2174
29,2175
245,844
250,130
278,1847
235,126
56,219
290,51
2,815
276,2172
233,1394
265,1970
10,809
140,555
150,2169
61,1370
223,383
17,289
180,2228
22,566
138,445
311,1381
280,541
121,103
205,68
337,364
226,1835
248,867
333,1274
99,1705
139,237
241,257
201,37
139,2243
72,267
123,640
12,1121
131,2003
186,1502
36,362
288,1307
205,116
59,702
37,1014
65,1962
82,608
44,2070
227,1235
72,199
144,845
331,1296
325,857
339,571
331,1286
333,1693
269,1169
197,807
232,211
276,1183
310,93
18,641
239,1946
113,1993
148,733
61,813
234,358
91,1228
95,924
175,1094
171,2095
75,1733
266,318
83,884
175,386
298,2205
258,1799
294,1701
9,983
121,2298
154,1111
155,1808
4,192
255,1795
273,2281
19,1735
312,1805
77,172
260,1236
328,1247
214,687
170,2173
116,1003
36,1263
299,517
247,997
252,545
241,1780
108,1646
260,653
326,993
345,1936
305,951
280,2162
97,1059
237,607
32,1114
275,1349
75,2037
137,629
218,1189
40,1440
52,1804
300,775
8,1728
94,110
225,312
231,2085
100,612
231,2021
29,2022
169,1163
20,370
341,1959
1,1357
260,1694
153,52
262,1598
62,351
206,1011
217,1378
125,1428
145,1852
13,76
339,659
139,598
77,1405
123,929
349,28
208,2194
78,454
270,1559
32,375
331,266
143,1916
296,1637
230,534
27,615
120,2104
86,329
241,88
127,1030
303,1393
36,1473
46,1221
234,223
75,1824
16,1004
247,296
21,1633
147,1774
29,176
186,1656
2,609
317,2137
270,1923
231,1724
29,1725
5,1046
38,1995
261,728
28,480
275,166
297,1930
214,661
280,1938
8,1661
145,1097
231,2048
29,2049
117,633
326,1246
150,614
222,2286
139,1369
356,1618
216,1710
60,780
275,1153
4,765
222,1713
125,1588
50,535
4,1036
34,155
232,2212
310,638
200,1284
346,1382
218,1885
275,2004
218,1893
286,1952
314,1472
122,2112
233,1401
272,2074
42,1945
269,690
127,1496
275,841
299,380
163,966
303,835
108,791
99,2230
63,198
349,1515
332,2107
193,666
18,2255
195,887
250,888
295,1442
137,907
10,1413
300,476
114,1404
240,139
336,603
169,532
44,1396
120,1961
33,396
137,1638
167,1712
190,727
224,1085
334,168
287,1070
272,2203
322,424
233,979
102,315
65,1039
342,1800
77,1261
125,613
21,1076
238,55
21,395
138,620
291,100
339,1148
21,2239
68,1695
218,2087
236,493
280,144
297,465
212,1827
82,181
42,1340
26,1241
96,91
125,2028
43,1881
290,2063
135,1080
6,1146
231,2156
100,1917
208,1549
182,623
308,1940
287,1679
231,2150
29,2151
166,783
252,1636
31,1677
219,2265
270,1972
343,1901
185,2257
124,948
163,1185
353,1864
167,290
294,1937
145,1356
195,359
140,80
174,2134
250,1451
36,1348
61,158
215,895
6,1452
337,1621
69,1205
289,2110
283,1336
121,1576
276,1574
230,414
127,969
210,233
154,1139
230,1151
316,1595
226,1569
212,241
267,850
77,1873
291,209
220,2114
196,1156
207,1448
116,96
69,2270
21,2288
239,436
260,1933
118,1050
119,1195
351,1642
299,2025
278,1785
117,1443
347,1905
280,1362
303,229
103,1523
158,1465
119,748
331,2097
191,1593
21,644
30,602
134,1828
154,650
187,792
18,412
106,668
32,361
78,1316
128,61
351,185
304,1726
276,1899
272,677
130,1697
190,320
113,817
318,2080
317,33
10,1746
274,2184
340,828
130,1421
86,1134
272,174
138,1224
4,567
231,1015
29,1016
183,1971
299,1861
275,2307
149,937
55,901
214,468
104,1026
41,2264
145,1268
81,2129
307,1207
45,536
43,1112
330,1798
270,522
275,118
319,425
8,77
156,593
118,342
325,688
335,1029
175,1084
127,1764
62,1062
331,246
130,2077
168,1432
328,323
281,1599
280,960
15,1882
238,1099
288,2278
295,378
247,1160
150,2219
10,1889
165,1703
134,1529
226,279
33,681
271,707
191,581
319,2246
81,255
340,204
232,2196
100,6
268,689
337,2014
209,101
258,1844
98,700
344,179
283,649
51,84
143,1927
77,1980
301,2147
204,819
88,12
264,2253
291,1010
238,1997
23,904
116,1503
268,1272
332,489
24,1104
242,334
288,706
125,79
285,2269
219,1242
355,35
145,1578
37,330
297,1086
106,154
120,1305
120,1939
234,1125
199,1258
21,709
274,1251
14,347
266,787
215,2208
275,694
47,434
35,2179
33,1518
84,2062
259,1685
275,1836
110,387
109,1837
205,1657
317,978
280,1090
137,2317
355,499
347,446
120,1415
25,1478
161,2111
10,1520
178,1344
90,2133
272,1738
234,2176
137,32
235,22
72,1412
167,83
193,1867
175,2008
187,1886
8,547
185,360
316,869
305,1204
226,1531
342,990
81,491
211,947
278,2275
137,374
281,190
333,2229
76,2213
189,2214
77,2215
84,1400
158,336
184,781
78,382
17,1328
92,585
316,2105
216,1298
181,824
224,760
23,149
8,2266
190,495
137,1335
297,2116
69,145
124,1551
246,1556
72,679
8,1458
344,1233
14,1366
37,740
113,262
71,1346
122,685
280,316
292,1675
172,152
67,518
210,524
280,2293
148,1880
155,367
235,1581
308,847
263,2127
19,1166
108,1826
254,1645
231,207
29,208
10,1507
324,2011
115,1352
294,451
339,1321
150,2318
332,576
299,1570
273,2283
246,964
344,987
316,988
310,989
260,339
247,157
126,1408
37,1883
238,1460
198,1198
62,1300
184,621
286,1457
288,2091
102,823
100,892
108,984
260,280
301,2094
137,1138
300,1248
82,1499
30,2020
101,513
99,433
154,463
15,570
64,1561
310,432
221,1548
250,2291
313,1303
280,294
57,353
72,831
111,1534
112,889
150,2083
72,2308
22,820
254,1275
176,537
126,191
102,925
119,778
18,46
264,863
34,1767
18,1743
320,744
164,292
264,146
197,1898
4,777
95,276
280,1756
276,1365
225,2201
26,1587
84,1984
281,2262
33,254
271,1491
107,2207
324,1622
209,2128
348,1632
41,670
148,591
353,2065
283,1238
332,1910
135,818
86,852
145,586
34,890
192,1546
241,2314
233,1783
199,1870
300,2164
356,1383
63,183
145,701
232,774
8,1093
13,1123
340,377
249,1206
160,1025
244,561
204,1541
148,1745
229,1773
25,1871
74,295
301,855
323,180
247,533
175,85
77,2149
175,263
231,504
29,505
222,1265
36,1410
270,1888
187,2079
10,2131
198,932
292,1856
280,447
130,1001
145,1857
213,1858
7,2303
49,141
26,1218
204,2301
293,729
143,1339
262,562
356,2220
337,1544
232,69
135,410
339,1360
144,1044
69,577
143,1043
78,1928
319,858
185,1005
286,1082
311,57
267,2047
295,368
14,2099
14,554
21,394
280,206
31,1979
223,1222
270,605
127,1107
138,939
276,43
348,1560
165,1490
193,1225
97,1650
215,470
92,1361
270,894
38,1020
9,1456
197,363
275,922
288,1470
78,675
344,1949
316,1950
310,1951
316,931
145,1629
290,1988
35,952
181,44
30,1512
247,1689
341,27
78,2249
322,120
91,2227
240,1915
181,444
83,543
224,2206
254,1162
77,1376
297,104
48,1314
18,1777
282,1145
145,448
328,1831
29,1908
155,1088
227,1696
161,1471
222,1034
275,2012
137,806
61,722
232,1447
148,406
288,583
224,1065
265,1627
347,1334
37,2152
21,449
89,1259
21,927
356,664
356,196
219,1994
209,2189
116,1999
309,684
92,967
224,1612
175,1919
18,1506
73,1392
345,194
228,355
203,872
107,2140
120,1670
295,228
53,933
271,1662
197,1217
12,1719
271,1354
134,1024
81,2232
337,2038
278,830
138,703
113,606
324,1035
136,1017
165,1437
91,151
175,1755
344,1417
316,1418
310,1419
348,660
175,1643
260,710
267,167
356,926
321,1422
288,838
231,572
29,573
226,297
341,1255
130,1068
193,564
186,1367
320,779
152,1081
170,173
267,431
39,1820
276,2043
4,1199
116,683
342,578
99,976
49,2157
257,565
58,1683
204,309
332,310
267,311
253,193
148,1723
283,2217
184,397
201,2248
175,2138
42,861
215,2093
108,718
332,216
71,244
69,2018
20,898
354,705
175,1137
43,1161
139,1147
39,94
235,2231
235,575
272,2313
198,1037
19,1722
260,1310
327,136
271,1680
120,251
232,770
116,1425
138,1426
50,842
348,250
49,34
94,1231
134,2200
88,150
96,2015
330,2247
180,936
295,1626
133,2277
88,630
267,1918
336,2145
117,20
37,915
111,272
22,340
202,230
145,912
18,160
274,1929
50,856
68,752
299,1264
109,2273
148,941
180,1948
21,440
3,1573
294,1079
344,1920
122,2035
129,2245
179,839
69,1511
125,523
24,1838
231,1525
29,1526
351,1229
330,2193
265,2170
306,365
78,1374
126,885
161,1116
175,851
288,1069
165,1353
116,875
15,582
175,1849
260,881
232,1424
100,56
118,1439
139,1673
12,1792
320,999
19,109
145,1832
116,1833
222,78
173,1585
78,1699
210,624
137,1841
1,2202
199,117
252,569
252,2263
152,1150
90,1986
177,301
154,429
220,38
254,2066
313,2067
19,64
252,2007
101,1170
110,503
239,1033
78,148
22,240
170,409
10,1768
280,2130
211,886
138,2073
333,743
243,1741
96,1717
226,1297
232,1308
354,1730
346,1299
230,691
190,849
25,1317
287,755
163,1983
298,617
79,1220
31,1669
86,1790
234,962
247,1991
332,2086
220,379
346,171
78,1667
299,1315
5,253
166,811
157,1343
38,1057
276,1811
179,799
172,2148
299,1445
61,747
43,1324
252,1772
231,2040
29,2041
353,235
331,482
252,1513
299,1734
206,1384
216,260
205,384
280,1539
19,1562
112,1446
238,1968
70,1285
263,1202
272,1608
303,648
340,588
175,1522
294,1190
341,1144
258,1565
120,1606
43,796
107,899
239,423
262,1135
137,1759
1,19
137,1519
80,1167
10,419
209,47
241,2027
207,108
339,1729
336,843
278,1982
314,1851
154,217
44,2059
78,1282
145,1294
5,1781
77,1634
145,527
21,71
211,1416
6,1040
134,24
314,2260
266,1216
152,1244
116,1329
50,1441
178,1770
209,1249
134,1436
10,127
80,134
53,1672
272,1848
23,1550
161,1819
287,928
329,1087
341,1281
33,140
77,827
280,1211
4,1872
331,1102
132,837
142,918
325,472
241,1267
276,764
80,1537
208,1860
23,1407
330,1469
97,1271
4,1797
344,514
316,515
310,516
213,945
266,1397
273,2108
275,350
89,1732
346,1009
255,82
153,704
199,227
346,692
304,1304
247,1240
116,258
349,492
139,756
29,1042
154,1420
122,1358
231,768
29,769
193,1655
100,9
93,123
61,2053
344,973
316,974
310,975
356,1453
75,2258
186,676
260,720
351,1635
272,1922
132,16
237,1110
115,1219
314,1492
127,10
50,985
19,404
96,637
162,1958
354,1129
148,970
326,903
270,1821
210,1659
100,203
99,2271
123,1840
21,1227
136,1007
26,508
233,453
327,1477
283,1052
226,724
238,129
145,1554
232,528
231,1906
29,1907
18,594
175,1806
224,1232
108,1475
290,153
206,138
249,556
260,2058
77,1481
95,416
160,417
177,418
184,1975
346,1887
14,1620
354,242
237,716
96,1552
78,1964
65,920
282,248
25,829
354,1757
300,490
75,1105
275,321
254,177
313,178
10,1483
229,788
329,413
322,761
311,877
331,2030
196,625
295,119
78,940
108,968
105,646
324,1364
126,719
247,1843
153,730
337,1143
202,2153
344,1761
316,1762
310,1763
111,352
284,1064
283,1319
266,97
13,2221
345,1140
168,376
294,766
100,1018
118,1791
160,99
4,2069
332,1902
304,1331
116,1711
277,982
247,708
278,1590
110,663
235,1944
321,112
272,1706
233,2029
58,1067
283,1630
293,1527
305,1142
35,2305
231,1579
29,1580
135,1977
141,1290
288,1006
346,42
100,437
238,400
250,458
53,1582
8,45
338,2272
159,8
111,1557
218,1292
125,808
127,879
331,2017
22,1488
171,1095
285,1141
125,302
57,1109
175,712
127,67
8,25
113,1338
9,1295
230,1288
175,693
148,63
332,390
217,1727
251,1740
35,1989
268,1041
157,1459
28,741
252,1684
22,1489
182,1119
2,2142
252,1558
24,1542
247,243
354,1341
159,1651
116,474
32,2302
146,1575
197,1793
194,2300
27,549
147,2098
161,1089
263,1563
303,2187
225,1250
288,1047
231,673
29,674
108,1894
350,366
182,2031
241,790
176,2005
232,456
262,2186
329,2192
270,647
111,916
119,1359
62,1155
276,1752
355,1825
252,2055
151,2218
278,335
10,1468
10,1387
62,715
231,214
29,215
164,2304
279,1055
61,49
86,2289
21,1012
5,1322
6,1323
114,1869
169,2092
333,421
229,1614
137,1817
316,462
52,878
274,1830
101,2251
217,2044
135,1978
129,113
356,401
233,957
249,2183
112,908
282,293
252,1411
296,1398
87,1641
231,825
29,826
247,1209
113,332
9,1
228,2052
100,590
28,1196
27,408
275,105
241,798
224,2236
340,1223
241,1291
29,1784
127,751
239,1957
20,1660
173,81
336,2309
148,954
280,935
125,1454
314,1260
69,1782
247,510
356,1802
252,1644
137,794
21,371
18,1904
10,2019
276,717
305,1913
266,1027
105,1434
21,1501
118,544
204,944
219,1175
73,1210
112,955
5,977
280,2209
252,1691
47,1117
124,1528
153,1371
22,804
272,2064
284,696
297,1530
280,1133
130,1266
78,822
68,1399
100,484
176,478
287,1681
303,634
197,2177
15,1924
253,1890
314,757
239,269
286,2198
272,162
104,1450
218,1967
304,986
126,897
171,645
204,601
330,1751
193,530
235,488
127,1122
237,1355
335,759
190,1960
190,48
116,2292
316,2195
129,239
231,651
29,652
326,662
307,1132
13,1615
344,763
224,1301
13,86
228,234
199,559
276,1973
113,388
241,202
186,1935
239,142
180,102
225,143
194,946
73,1158
355,2024
4,1648
304,1071
324,1814
319,29
308,467
235,2315
228,1607
130,2171
341,300
137,1543
291,92
32,163
355,1000
315,963
32,1429
71,667
98,1022
148,1613
197,619
275,1956
121,122
10,1100
133,1597
354,1896
19,1605
356,1639
120,2276
172,853
52,398
313,121
112,11
101,1048
127,1072
141,896
252,2032
233,2082
21,2160
183,874
193,725
141,369
308,1875
353,726
59,1051
295,632
34,832
329,2076
229,322
29,220
152,1386
194,1462
15,1879
257,1388
334,785
185,497
288,1731
238,466
159,883
253,1414
180,854
222,2117
1,953
275,2001
336,995
254,2285
14,1686
112,531
34,672
206,1077
229,784
222,540
290,1553
270,734
100,1535
118,2139
237,66
219,658
129,1262
252,876
351,1822
354,249
4,87
240,15
99,441
252,1212
288,599
352,1652
276,231
171,1866
226,2210
245,1377
171,1925
308,1226
140,1497
281,560
93,1955
299,1810
252,1778
15,980
116,278
332,1028
277,1164
110,1019
122,165
247,1277
137,74
247,1688
77,1309
302,306
22,686
69,337
15,2163
116,1054
100,270
78,274
59,1682
356,135
86,73
34,1687
27,197
199,1390
48,714
48,1876
296,2113
145,1934
21,1479
194,1981
29,626
272,2199
217,910
324,1750
335,1591
310,1103
241,333
173,403
145,2
213,3
133,1663
162,2166
169,1213
224,2033
60,2222
120,331
199,147
93,1385
10,277
239,864
116,1168
197,308
122,1596
238,2197
262,859
294,836
85,1845
340,1058
27,486
346,1911
148,800
336,1779
241,1572
78,1312
125,1330
284,1326
241,1108
313,1897
143,750
175,592
280,1914
133,1045
316,1611
241,1230
51,1538
251,1476
27,343
134,385
31,1516
66,247
326,1049
353,1884
282,1395
29,1402
147,13
135,579
89,1965
249,553
213,1987
239,133
317,1943
62,923
324,539
226,430
152,1555
219,1698
28,698
8,2224
307,186
280,1874
232,526
245,2016
325,2071
43,23
324,1327
82,225
138,902
204,1313
252,812
51,1617
203,1257
114,992
272,226
285,870
147,502
191,1347
275,525
26,2075
106,1180
3,891
22,1495
292,1998
276,328
20,2136
214,256
247,111
262,286
123,971
356,1200
149,713
238,1351
305,1276
311,814
212,2119
137,1368
299,2023
319,389
216,1903
348,805
86,1704
255,159
130,1823
327,767
60,1676
285,496
60,795
231,2297
43,846
314,2182
145,1302
113,2006
128,156
87,2120
160,2121
177,2122
95,2123
84,2124
14,2125
243,1187
32,2034
139,1891
306,305
145,2039
250,1423
352,2106
239,1091
321,1584
137,461
25,40
235,1500
238,1464
247,1126
32,415
197,1816
256,1963
108,1270
116,39
135,1654
140,2211
356,1623
258,1665
185,678
140,1653
124,1075
349,1273
12,749
250,1279
146,14
288,1863
29,1813
144,2084
320,1954
339,285
214,2141
194,291
19,2282
223,1753
187,2068
10,2100
75,1942
98,512
59,635
229,1521
247,59
76,125
209,452
139,2226
177,1192
194,622
164,435
304,132
226,457
131,2081
89,739
254,921
53,972
330,469
136,1692
137,1487
154,1718
159,584
110,455
162,1744
344,471
186,732
222,54
306,2051
175,381
28,1564
235,1533
310,961
298,893
34,75
92,546
112,996
10,568
304,1818
332,2132
131,1509
243,1038
248,880
208,1124
83,1900
108,405
292,182
215,2013
327,1721
96,1191
321,950
39,627
323,1969
209,184
10,2284
165,21
280,1625
96,1505
213,18
116,1909
224,600
283,900
356,2118
205,956
45,665
145,2252
99,1149
47,2009
33,2144
23,1345
276,991
223,833
116,2185
193,407
35,2225
217,2279
10,2274
255,656
10,2072
205,2102
94,2061
112,1547
22,1571
241,213
4,131
171,483
222,2042
280,511
156,98
78,1992
20,742
175,1306
352,2088
301,2240
91,1912
128,1073
276,307
101,2296
333,485
230,1159
37,201
50,776
287,735
215,238
170,1197
125,2190
344,1433
20,1895
159,1182
260,1540
112,1184
122,1809
261,552
260,563
234,1707
171,1066
253,2181
325,1494
229,1032
231,2310
29,2311
138,1702
206,95
141,1435
78,1748
350,1237
236,746
331,124
15,1758
135,1716
6,1406
330,597
34,1708
19,1709
116,654
176,873
229,1318
272,298
241,1666
66,2223
77,115
150,611
33,1747
230,1514
252,1177
222,1482
130,736
114,1846
344,1787
316,1788
310,1789
247,2237
174,1583
64,221
32,5
229,1056
317,930
271,521
134,1720
170,1775
219,965
144,2078
133,344
231,283
29,284
69,475
10,1658
223,264
154,1333
231,450
206,1194
149,1372
145,1594
18,1120
9,1131
305,428
356,551
279,2002
233,2306
29,1463
238,2060
78,2287
135,2158
187,914
92,1855
334,1754
280,1586
52,357
53,1966
276,303
58,1510
24,871
218,1176
115,1834
299,1243
276,1990
121,1098
339,1877
272,1536
250,1619
305,1690
86,1674
264,1742
167,2101
278,1342
301,319
120,1215
353,1152
232,994
346,1794
312,745
350,753
293,1101
296,655
18,70
115,1631
226,596
238,699
134,1002
18,938
284,509
16,557
24,187
69,919
37,2165
10,1498
21,460
117,392
319,786
50,2096
217,1389
140,1812
86,391
208,2089
276,487
295,2026
82,909
35,2036
46,498
117,1063
175,1941
306,128
85,393
165,1859
74,1078
175,507
297,114
197,2188
205,500
277,754
93,1023
32,1545
263,793
40,1350
209,1106
356,2103
342,459
185,2294
127,671
19,1278
167,200
190,721
83,2235
256,762
126,224
28,236
121,1839
134,866
125,420
4,1461
81,422
344,628
54,1181
231,1853
29,1854
229,1700
333,1431
99,643
297,1803
57,1996
231,1567
29,1568
215,1115
339,2056
305,205
41,1610
271,195
280,1647
217,1208
46,2180
247,669
118,1796
108,106
116,1931
272,2238
272,1878
71,934
157,1786
141,519
298,595
170,346
64,604
131,481
75,304
106,2010
346,288
